Log file open, 06/09/23 15:30:47
[2023.06.09-13.30.50:443][  0]LogDeviceProfileManager: 	[00000B95C10F4E00][00000B95C1587800 52] iPhoneXR, 
[2023.06.09-13.30.50:443][  0]LogDeviceProfileManager: 	[00000B95C10F1A00][00000B95C158A000 52] iPhone11, 
[2023.06.09-13.30.50:443][  0]LogDeviceProfileManager: 	[00000B95C10F2C00][00000B95C158C800 52] iPhone11Pro, 
[2023.06.09-13.30.50:443][  0]LogDeviceProfileManager: 	[00000B95C10F4000][00000B95C1572800 52] iPhone11ProMax, 
[2023.06.09-13.30.50:443][  0]LogDeviceProfileManager: 	[00000B95C10F0C00][00000B95C1590000 52] iPhoneSE2, 
[2023.06.09-13.30.50:443][  0]LogDeviceProfileManager: 	[00000B95C10F2600][00000B95C1595000 52] iPhone12Mini, 
[2023.06.09-13.30.50:443][  0]LogDeviceProfileManager: 	[00000B95C10F5200][00000B95C1597800 52] iPhone12, 
[2023.06.09-13.30.50:443][  0]LogDeviceProfileManager: 	[00000B95C10F1400][00000B95C159A000 52] iPhone12Pro, 
[2023.06.09-13.30.50:443][  0]LogDeviceProfileManager: 	[00000B95C10F4200][00000B95C159C800 52] iPhone12ProMax, 
[2023.06.09-13.30.50:443][  0]LogDeviceProfileManager: 	[00000B95C10F3E00][00000B95C1582800 52] iPhone13Mini, 
[2023.06.09-13.30.50:443][  0]LogDeviceProfileManager: 	[00000B95C10F6000][00000B95C15C0000 52] iPhone13, 
[2023.06.09-13.30.50:443][  0]LogDeviceProfileManager: 	[00000B95C10F5E00][00000B95C15C5000 52] iPhone13Pro, 
[2023.06.09-13.30.50:443][  0]LogDeviceProfileManager: 	[00000B95C10F6E00][00000B95C15C7800 52] iPhone13ProMax, 
[2023.06.09-13.30.50:443][  0]LogDeviceProfileManager: 	[00000B95C10F5000][00000B95C15CA000 52] iPhoneSE3, 
[2023.06.09-13.30.50:443][  0]LogDeviceProfileManager: 	[00000B95C10F6A00][00000B95C15CC800 52] iPhone14, 
[2023.06.09-13.30.50:443][  0]LogDeviceProfileManager: 	[00000B95C10F0A00][00000B95C1592800 52] iPhone14Plus, 
[2023.06.09-13.30.50:443][  0]LogDeviceProfileManager: 	[00000B95C10F3800][00000B95C15D0000 52] iPhone14Pro, 
[2023.06.09-13.30.50:443][  0]LogDeviceProfileManager: 	[00000B95C10F6200][00000B95C15D5000 52] iPhone14ProMax, 
[2023.06.09-13.30.50:443][  0]LogDeviceProfileManager: 	[00000B95C10F7000][00000B95C15D7800 52] iPadPro105, 
[2023.06.09-13.30.50:443][  0]LogDeviceProfileManager: 	[00000B95C10F4800][00000B95C15DA000 52] iPadPro129, 
[2023.06.09-13.30.50:443][  0]LogDeviceProfileManager: 	[00000B95C10F7E00][00000B95C15DC800 52] iPadPro97, 
[2023.06.09-13.30.50:443][  0]LogDeviceProfileManager: 	[00000B95C10F6600][00000B95C15C2800 52] iPadPro2_129, 
[2023.06.09-13.30.50:443][  0]LogDeviceProfileManager: 	[00000B95C10F7A00][00000B95C15E0000 52] iPad5, 
[2023.06.09-13.30.50:443][  0]LogDeviceProfileManager: 	[00000B95C10F1200][00000B95C15E5000 52] iPad6, 
[2023.06.09-13.30.50:443][  0]LogDeviceProfileManager: 	[00000B95C10F5600][00000B95C15E7800 52] iPad7, 
[2023.06.09-13.30.50:443][  0]LogDeviceProfileManager: 	[00000B95C10F7200][00000B95C15EA000 52] iPad8, 
[2023.06.09-13.30.50:443][  0]LogDeviceProfileManager: 	[00000B95C10F8000][00000B95C15EC800 52] iPad9, 
[2023.06.09-13.30.50:443][  0]LogDeviceProfileManager: 	[00000B95C10F6800][00000B95C15D2800 52] iPad10, 
[2023.06.09-13.30.50:443][  0]LogDeviceProfileManager: 	[00000B95C10F8E00][00000B95C1530000 52] iPadPro11, 
[2023.06.09-13.30.50:443][  0]LogDeviceProfileManager: 	[00000B95C10F7600][00000B95C1535000 52] iPadPro2_11, 
[2023.06.09-13.30.50:443][  0]LogDeviceProfileManager: 	[00000B95C10F8A00][00000B95C1537800 52] iPadPro3_11, 
[2023.06.09-13.30.50:443][  0]LogDeviceProfileManager: 	[00000B95C10F4600][00000B95C153A000 52] iPadPro4_11, 
[2023.06.09-13.30.50:443][  0]LogDeviceProfileManager: 	[00000B95C10F6C00][00000B95C153C800 52] iPadPro3_129, 
[2023.06.09-13.30.50:443][  0]LogDeviceProfileManager: 	[00000B95C10F8200][00000B95C15E2800 52] iPadPro4_129, 
[2023.06.09-13.30.50:443][  0]LogDeviceProfileManager: 	[00000B95C10F9000][00000B95C15F0000 52] iPadPro5_129, 
[2023.06.09-13.30.50:443][  0]LogDeviceProfileManager: 	[00000B95C10F7800][00000B95C15F5000 52] iPadPro6_129, 
[2023.06.09-13.30.50:443][  0]LogDeviceProfileManager: 	[00000B95C10F9E00][00000B95C15F7800 52] AppleTV, 
[2023.06.09-13.30.50:443][  0]LogDeviceProfileManager: 	[00000B95C10F8600][00000B95C15FA000 52] AppleTV4K, 
[2023.06.09-13.30.50:443][  0]LogDeviceProfileManager: 	[00000B95C10F9A00][00000B95C15FC800 52] AppleTV2_4K, 
[2023.06.09-13.30.50:443][  0]LogDeviceProfileManager: 	[00000B95C10F6400][00000B95C1532800 52] TVOS, 
[2023.06.09-13.30.50:443][  0]LogDeviceProfileManager: 	[00000B95C10FAE00][00000B95C1602800 52] Mac, 
[2023.06.09-13.30.50:443][  0]LogDeviceProfileManager: 	[00000B95C10FAA00][00000B95C1600000 52] MacEditor, 
[2023.06.09-13.30.50:443][  0]LogDeviceProfileManager: 	[00000B95C10F9400][00000B95C1607800 52] MacClient, 
[2023.06.09-13.30.50:443][  0]LogDeviceProfileManager: 	[00000B95C10F9C00][00000B95C160A000 52] MacServer, 
[2023.06.09-13.30.50:443][  0]LogDeviceProfileManager: 	[00000B95C10FB400][00000B95C15F2800 52] Linux, 
[2023.06.09-13.30.50:443][  0]LogDeviceProfileManager: 	[00000B95C10FB600][00000B95C160C800 52] LinuxEditor, 
[2023.06.09-13.30.50:443][  0]LogDeviceProfileManager: 	[00000B95C10FA200][00000B95C1610000 52] LinuxArm64Editor, 
[2023.06.09-13.30.50:443][  0]LogDeviceProfileManager: 	[00000B95C10FAC00][00000B95C1615000 52] LinuxArm64, 
[2023.06.09-13.30.50:443][  0]LogDeviceProfileManager: 	[00000B95C10FA600][00000B95C1617800 52] LinuxClient, 
[2023.06.09-13.30.50:443][  0]LogDeviceProfileManager: 	[00000B95C10FA000][00000B95C161A000 52] LinuxArm64Client, 
[2023.06.09-13.30.50:443][  0]LogDeviceProfileManager: 	[00000B95C10F7400][00000B95C161C800 52] LinuxServer, 
[2023.06.09-13.30.50:443][  0]LogDeviceProfileManager: 	[00000B95C10F8800][00000B95C1605000 52] LinuxArm64Server, 
[2023.06.09-13.30.50:443][  0]LogDeviceProfileManager: 	[00000B95C10FB200][00000B95C1620000 52] Android, 
[2023.06.09-13.30.50:443][  0]LogDeviceProfileManager: 	[00000B95C10F9200][00000B95C1625000 52] Android_Preview_OpenGL, 
[2023.06.09-13.30.50:443][  0]LogDeviceProfileManager: 	[00000B95C10F8C00][00000B95C1627800 52] Android_Preview_Vulkan, 
[2023.06.09-13.30.50:443][  0]LogDeviceProfileManager: 	[00000B95C10FBE00][00000B95C162A000 52] Android_Low, 
[2023.06.09-13.30.50:443][  0]LogDeviceProfileManager: 	[00000B95C10F9600][00000B95C162C800 52] Android_Mid, 
[2023.06.09-13.30.50:443][  0]LogDeviceProfileManager: 	[00000B95C10FBC00][00000B95C1612800 52] Android_High, 
[2023.06.09-13.30.50:443][  0]LogDeviceProfileManager: 	[00000B95C10FC000][00000B95C1630000 52] Android_Default, 
[2023.06.09-13.30.50:443][  0]LogDeviceProfileManager: 	[00000B95C10FA800][00000B95C1635000 52] Android_Adreno4xx, 
[2023.06.09-13.30.50:443][  0]LogDeviceProfileManager: 	[00000B95C10FCE00][00000B95C1637800 52] Android_Adreno5xx_Low, 
[2023.06.09-13.30.50:443][  0]LogDeviceProfileManager: 	[00000B95C10F9800][00000B95C163A000 52] Android_Adreno5xx, 
[2023.06.09-13.30.50:443][  0]LogDeviceProfileManager: 	[00000B95C10FCA00][00000B95C163C800 52] Android_Adreno6xx, 
[2023.06.09-13.30.50:443][  0]LogDeviceProfileManager: 	[00000B95C10F7C00][00000B95C1622800 52] Android_Adreno6xx_Vulkan, 
[2023.06.09-13.30.50:443][  0]LogDeviceProfileManager: 	[00000B95C10FBA00][00000B95C1640000 52] Android_Adreno7xx, 
[2023.06.09-13.30.50:443][  0]LogDeviceProfileManager: 	[00000B95C10FC200][00000B95C1645000 52] Android_Adreno7xx_Vulkan, 
[2023.06.09-13.30.50:443][  0]LogDeviceProfileManager: 	[00000B95C10FD000][00000B95C1647800 52] Android_Mali_T6xx, 
[2023.06.09-13.30.50:443][  0]LogDeviceProfileManager: 	[00000B95C10F8400][00000B95C164A000 52] Android_Mali_T7xx, 
[2023.06.09-13.30.50:443][  0]LogDeviceProfileManager: 	[00000B95C10FDE00][00000B95C164C800 52] Android_Mali_T8xx, 
[2023.06.09-13.30.50:443][  0]LogDeviceProfileManager: 	[00000B95C10FC600][00000B95C1632800 52] Android_Mali_G71, 
[2023.06.09-13.30.50:443][  0]LogDeviceProfileManager: 	[00000B95C10FDA00][00000B95C1650000 52] Android_Mali_G72, 
[2023.06.09-13.30.50:443][  0]LogDeviceProfileManager: 	[00000B95C10FB800][00000B95C1655000 52] Android_Mali_G72_Vulkan, 
[2023.06.09-13.30.50:443][  0]LogDeviceProfileManager: 	[00000B95C10FB000][00000B95C1657800 52] Android_Mali_G76, 
[2023.06.09-13.30.50:443][  0]LogDeviceProfileManager: 	[00000B95C10FD200][00000B95C165A000 52] Android_Mali_G76_Vulkan, 
[2023.06.09-13.30.50:443][  0]LogDeviceProfileManager: 	[00000B95C10FE000][00000B95C165C800 52] Android_Mali_G77, 
[2023.06.09-13.30.50:443][  0]LogDeviceProfileManager: 	[00000B95C10FC800][00000B95C1642800 52] Android_Mali_G77_Vulkan, 
[2023.06.09-13.30.50:443][  0]LogDeviceProfileManager: 	[00000B95C10FEE00][00000B95C1660000 52] Android_Mali_G78, 
[2023.06.09-13.30.50:443][  0]LogDeviceProfileManager: 	[00000B95C10FD600][00000B95C1665000 52] Android_Mali_G78_Vulkan, 
[2023.06.09-13.30.50:443][  0]LogDeviceProfileManager: 	[00000B95C10FEA00][00000B95C1667800 52] Android_Mali_G710, 
[2023.06.09-13.30.50:443][  0]LogDeviceProfileManager: 	[00000B95C10FA400][00000B95C166A000 52] Android_Mali_G710_Vulkan, 
[2023.06.09-13.30.50:443][  0]LogDeviceProfileManager: 	[00000B95C10FCC00][00000B95C166C800 52] Android_Xclipse_920, 
[2023.06.09-13.30.50:443][  0]LogDeviceProfileManager: 	[00000B95C10FE200][00000B95C1652800 52] Android_Xclipse_920_Vulkan, 
[2023.06.09-13.30.50:443][  0]LogDeviceProfileManager: 	[00000B95C10FF000][00000B95C1670000 52] Android_Vulkan_SM5, 
[2023.06.09-13.30.50:443][  0]LogDeviceProfileManager: 	[00000B95C10FD800][00000B95C1675000 52] Android_PowerVR_G6xxx, 
[2023.06.09-13.30.50:443][  0]LogDeviceProfileManager: 	[00000B95C10FFE00][00000B95C1677800 52] Android_PowerVR_GT7xxx, 
[2023.06.09-13.30.50:443][  0]LogDeviceProfileManager: 	[00000B95C10FE600][00000B95C167A000 52] Android_PowerVR_GE8xxx, 
[2023.06.09-13.30.50:443][  0]LogDeviceProfileManager: 	[00000B95C10FF200][00000B95C167C800 52] Android_PowerVR_GM9xxx, 
[2023.06.09-13.30.50:443][  0]LogDeviceProfileManager: 	[00000B95C10FF800][00000B95C1662800 52] Android_PowerVR_GM9xxx_Vulkan, 
[2023.06.09-13.30.50:443][  0]LogDeviceProfileManager: 	[00000B95B949B000][00000B95C1690000 52] Android_TegraK1, 
[2023.06.09-13.30.50:443][  0]LogDeviceProfileManager: 	[00000B95C15A0000][00000B95C1695000 52] Android_Unknown_Vulkan, 
[2023.06.09-13.30.50:443][  0]LogDeviceProfileManager: 	[00000B95C15A1200][00000B95C1697800 52] Oculus_Quest, 
[2023.06.09-13.30.50:443][  0]LogDeviceProfileManager: 	[00000B95C15A1000][00000B95C169A000 52] Oculus_Quest2, 
[2023.06.09-13.30.50:443][  0]LogDeviceProfileManager: 	[00000B95C15A1E00][00000B95C169C800 52] HoloLens, 
[2023.06.09-13.30.50:443][  0]LogDeviceProfileManager: Active device profile: [00000B95C10F2A00][00000B95B778C800 52] WindowsEditor
[2023.06.09-13.30.50:443][  0]LogCsvProfiler: Display: Metadata set : deviceprofile="WindowsEditor"
[2023.06.09-13.30.50:443][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/Mehdi/Documents/GitHub/HakermanTRUE/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2023.06.09-13.30.50:454][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.06.09-13.30.50:454][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/Mehdi/Documents/GitHub/HakermanTRUE/Intermediate/ShaderAutogen/PCD3D_ES3_1/AutogenShaderHeaders.ush
[2023.06.09-13.30.50:455][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.06.09-13.30.50:457][  0]LogTurnkeySupport: Turnkey Platform: Android: (Status=Invalid, Allowed_Sdk=r25b, Current_Sdk=, Allowed_AutoSdk=r25b, Current_AutoSdk=, Flags="Platform_InvalidHostPrerequisites", Error="Android Studio is not installed correctly.|Android SDK directory is not set correctly.")
[2023.06.09-13.30.50:457][  0]LogTurnkeySupport: Turnkey Platform: IOS: (Status=Invalid, MinAllowed_Sdk=1100.0.0.0, MaxAllowed_Sdk=1499.0, Current_Sdk=, Allowed_AutoSdk=13.3, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.06.09-13.30.50:457][  0]LogTurnkeySupport: Turnkey Platform: Linux: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.06.09-13.30.50:457][  0]LogTurnkeySupport: Turnkey Platform: LinuxArm64: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.06.09-13.30.50:457][  0]LogTurnkeySupport: Turnkey Platform: Win64: (Status=Invalid, MinAllowed_Sdk=10.0.00000.0, MaxAllowed_Sdk=10.9.99999.0, Current_Sdk=, Allowed_AutoSdk=10.0.18362.0, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.06.09-13.30.50:460][  0]LogTurnkeySupport: Running Turnkey device detection: ' -ScriptsForProject="C:/Users/Mehdi/Documents/GitHub/HakermanTRUE/MyProject.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/Mehdi/Documents/GitHub/HakermanTRUE/Intermediate/TurnkeyReport_1.log" -log="C:/Users/Mehdi/Documents/GitHub/HakermanTRUE/Intermediate/TurnkeyLog_1.log" -project="C:/Users/Mehdi/Documents/GitHub/HakermanTRUE/MyProject.uproject"  -Device=Win64@DESKTOP-34JGDNN'
[2023.06.09-13.30.50:460][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""C:/Program Files/Epic Games/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="C:/Users/Mehdi/Documents/GitHub/HakermanTRUE/MyProject.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/Mehdi/Documents/GitHub/HakermanTRUE/Intermediate/TurnkeyReport_1.log" -log="C:/Users/Mehdi/Documents/GitHub/HakermanTRUE/Intermediate/TurnkeyLog_1.log" -project="C:/Users/Mehdi/Documents/GitHub/HakermanTRUE/MyProject.uproject"  -Device=Win64@DESKTOP-34JGDNN" -nocompile -nocompileuat ]
[2023.06.09-13.30.50:497][  0]LogTexture: Display: Oodle Texture Encode Speed settings: Fast: RDO Off Lambda=0, Effort=Normal Final: RDO Off Lambda=0, Effort=Normal
