Log file open, 06/08/23 15:21:15
[2023.06.08-13.21.16:704][  0]LogD3D12RHI: ID3D12Device8 is supported.
[2023.06.08-13.21.16:704][  0]LogD3D12RHI: ID3D12Device9 is supported.
[2023.06.08-13.21.16:704][  0]LogD3D12RHI: ID3D12Device10 is supported.
[2023.06.08-13.21.16:704][  0]LogD3D12RHI: Bindless resources are supported
[2023.06.08-13.21.16:704][  0]LogD3D12RHI: D3D12 ray tracing tier 1.1 and bindless resources are supported.
[2023.06.08-13.21.16:704][  0]LogD3D12RHI: Mesh shader tier 1.0 is supported
[2023.06.08-13.21.16:704][  0]LogD3D12RHI: AtomicInt64OnTypedResource is supported
[2023.06.08-13.21.16:704][  0]LogD3D12RHI: AtomicInt64OnGroupShared is supported
[2023.06.08-13.21.16:704][  0]LogD3D12RHI: AtomicInt64OnDescriptorHeapResource is supported
[2023.06.08-13.21.16:704][  0]LogD3D12RHI: Shader Model 6.6 atomic64 is supported
[2023.06.08-13.21.16:741][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (3D)
[2023.06.08-13.21.16:742][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (Copy)
[2023.06.08-13.21.16:742][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (Compute)
[2023.06.08-13.21.16:761][  0]LogD3D12RHI: Display: Not using pipeline state disk cache per r.D3D12.PSO.DiskCache=0
[2023.06.08-13.21.16:761][  0]LogD3D12RHI: Display: Not using driver-optimized pipeline state disk cache per r.D3D12.PSO.DriverOptimizedDiskCache=0
[2023.06.08-13.21.16:761][  0]LogRHI: Texture pool is 3301 MB (70% of 4716 MB)
[2023.06.08-13.21.16:761][  0]LogD3D12RHI: Async texture creation enabled
[2023.06.08-13.21.16:761][  0]LogD3D12RHI: RHI has support for 64 bit atomics
[2023.06.08-13.21.16:782][  0]LogTurnkeySupport: Running Turnkey SDK detection: ' -ScriptsForProject="C:/Users/Mehdi/Documents/GitHub/HakermanTRUE/MyProject.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/Mehdi/Documents/GitHub/HakermanTRUE/Intermediate/TurnkeyReport_0.log" -log="C:/Users/Mehdi/Documents/GitHub/HakermanTRUE/Intermediate/TurnkeyLog_0.log" -project="C:/Users/Mehdi/Documents/GitHub/HakermanTRUE/MyProject.uproject"  -platform=all'
[2023.06.08-13.21.16:783][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""C:/Program Files/Epic Games/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="C:/Users/Mehdi/Documents/GitHub/HakermanTRUE/MyProject.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/Mehdi/Documents/GitHub/HakermanTRUE/Intermediate/TurnkeyReport_0.log" -log="C:/Users/Mehdi/Documents/GitHub/HakermanTRUE/Intermediate/TurnkeyLog_0.log" -project="C:/Users/Mehdi/Documents/GitHub/HakermanTRUE/MyProject.uproject"  -platform=all" ]
[2023.06.08-13.21.16:843][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatASTC
[2023.06.08-13.21.16:843][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatDXT
[2023.06.08-13.21.16:843][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatETC2
[2023.06.08-13.21.16:843][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatIntelISPCTexComp
[2023.06.08-13.21.16:843][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatUncompressed
[2023.06.08-13.21.16:843][  0]LogTextureFormatOodle: Display: Oodle Texture TFO init; latest sdk version = 2.9.8
[2023.06.08-13.21.16:843][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.5.dll
[2023.06.08-13.21.16:843][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.6.dll
[2023.06.08-13.21.16:844][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.7.dll
[2023.06.08-13.21.16:844][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.8.dll
[2023.06.08-13.21.16:844][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatOodle
[2023.06.08-13.21.16:850][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android'
[2023.06.08-13.21.16:850][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTC'
[2023.06.08-13.21.16:850][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXT'
[2023.06.08-13.21.16:850][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2'
[2023.06.08-13.21.16:850][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'AndroidClient'
[2023.06.08-13.21.16:850][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTCClient'
[2023.06.08-13.21.16:850][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXTClient'
[2023.06.08-13.21.16:850][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2Client'
[2023.06.08-13.21.16:850][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_Multi'
[2023.06.08-13.21.16:850][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_MultiClient'
[2023.06.08-13.21.16:867][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLens'
[2023.06.08-13.21.16:867][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLensClient'
[2023.06.08-13.21.16:870][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOS'
[2023.06.08-13.21.16:870][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOSClient'
[2023.06.08-13.21.16:873][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Linux'
[2023.06.08-13.21.16:873][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxEditor'
[2023.06.08-13.21.16:873][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxServer'
[2023.06.08-13.21.16:873][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxClient'
[2023.06.08-13.21.16:876][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64'
[2023.06.08-13.21.16:876][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Server'
[2023.06.08-13.21.16:876][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Client'
[2023.06.08-13.21.16:878][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOS'
[2023.06.08-13.21.16:878][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOSClient'
[2023.06.08-13.21.16:882][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Windows'
[2023.06.08-13.21.16:882][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsEditor'
[2023.06.08-13.21.16:882][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsServer'
[2023.06.08-13.21.16:882][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsClient'
[2023.06.08-13.21.16:882][  0]LogTargetPlatformManager: Display: Building Assets For WindowsEditor
[2023.06.08-13.21.16:883][  0]LogTargetPlatformManager: Unable to find audio format BINKA from hinted modules, loading all potential format modules to find it
[2023.06.08-13.21.16:885][  0]LogTargetPlatformManager: Loaded format module AudioFormatADPCM
[2023.06.08-13.21.16:885][  0]LogTargetPlatformManager:   ADPCM
[2023.06.08-13.21.16:885][  0]LogTargetPlatformManager:   PCM
[2023.06.08-13.21.16:888][  0]LogTargetPlatformManager: Loaded format module AudioFormatBink
[2023.06.08-13.21.16:888][  0]LogTargetPlatformManager:   BINKA
[2023.06.08-13.21.16:891][  0]LogAudioDebug: Display: Lib vorbis DLL was dynamically loaded.
[2023.06.08-13.21.16:891][  0]LogTargetPlatformManager: Loaded format module AudioFormatOgg
[2023.06.08-13.21.16:892][  0]LogTargetPlatformManager:   OGG
[2023.06.08-13.21.16:894][  0]LogTargetPlatformManager: Loaded format module AudioFormatOpus
[2023.06.08-13.21.16:894][  0]LogTargetPlatformManager:   OPUS
[2023.06.08-13.21.16:934][  0]LogTargetPlatformManager: Unable to find shader format SF_METAL from hinted modules, loading all potential format modules to find it
[2023.06.08-13.21.16:940][  0]LogTargetPlatformManager: Loaded format module MetalShaderFormat
[2023.06.08-13.21.16:940][  0]LogTargetPlatformManager:   SF_METAL
[2023.06.08-13.21.16:940][  0]LogTargetPlatformManager:   SF_METAL_MRT
[2023.06.08-13.21.16:940][  0]LogTargetPlatformManager:   SF_METAL_TVOS
[2023.06.08-13.21.16:940][  0]LogTargetPlatformManager:   SF_METAL_MRT_TVOS
[2023.06.08-13.21.16:940][  0]LogTargetPlatformManager:   SF_METAL_SM5
[2023.06.08-13.21.16:940][  0]LogTargetPlatformManager:   SF_METAL_MACES3_1
[2023.06.08-13.21.16:940][  0]LogTargetPlatformManager:   SF_METAL_MRT_MAC
[2023.06.08-13.21.16:940][  0]LogTargetPlatformManager: Loaded format module ShaderFormatD3D
[2023.06.08-13.21.16:940][  0]LogTargetPlatformManager:   PCD3D_SM6
[2023.06.08-13.21.16:940][  0]LogTargetPlatformManager:   PCD3D_SM5
[2023.06.08-13.21.16:940][  0]LogTargetPlatformManager:   PCD3D_ES31
[2023.06.08-13.21.16:940][  0]LogTargetPlatformManager:   D3D_ES3_1_HOLOLENS
[2023.06.08-13.21.16:940][  0]LogTargetPlatformManager: Loaded format module ShaderFormatOpenGL
[2023.06.08-13.21.16:940][  0]LogTargetPlatformManager:   GLSL_150_ES31
[2023.06.08-13.21.16:940][  0]LogTargetPlatformManager:   GLSL_ES3_1_ANDROID
[2023.06.08-13.21.16:945][  0]LogTargetPlatformManager: Loaded format module ShaderFormatVectorVM
[2023.06.08-13.21.16:945][  0]LogTargetPlatformManager:   VVM_1_0
[2023.06.08-13.21.16:945][  0]LogTargetPlatformManager: Loaded format module VulkanShaderFormat
[2023.06.08-13.21.16:945][  0]LogTargetPlatformManager:   SF_VULKAN_SM5
[2023.06.08-13.21.16:945][  0]LogTargetPlatformManager:   SF_VULKAN_ES31_ANDROID
[2023.06.08-13.21.16:945][  0]LogTargetPlatformManager:   SF_VULKAN_ES31
[2023.06.08-13.21.16:945][  0]LogTargetPlatformManager:   SF_VULKAN_SM5_ANDROID
[2023.06.08-13.21.16:945][  0]LogRendererCore: Ray tracing is disabled. Reason: disabled through project setting (r.RayTracing=0).
[2023.06.08-13.21.16:948][  0]LogDerivedDataCache: FDerivedDataBackendGraph: Pak pak cache file ../../../../../../Users/Mehdi/Documents/GitHub/HakermanTRUE/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
[2023.06.08-13.21.16:948][  0]LogDerivedDataCache: Unable to find inner node Pak for hierarchy Hierarchy.
[2023.06.08-13.21.16:948][  0]LogDerivedDataCache: FDerivedDataBackendGraph: CompressedPak pak cache file ../../../../../../Users/Mehdi/Documents/GitHub/HakermanTRUE/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.06.08-13.21.16:948][  0]LogDerivedDataCache: Unable to find inner node CompressedPak for hierarchy Hierarchy.
[2023.06.08-13.21.16:966][  0]LogDerivedDataCache: Display: ../../../Engine/DerivedDataCache/Compressed.ddp: Opened pak cache for reading. (1433 MiB)
[2023.06.08-13.21.16:966][  0]LogDerivedDataCache: FDerivedDataBackendGraph: EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.06.08-13.21.16:966][  0]LogDerivedDataCache: Unable to find inner node EnterprisePak for hierarchy Hierarchy.
[2023.06.08-13.21.16:976][  0]LogDerivedDataCache: Speed tests for C:/Users/Mehdi/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.01 seconds
[2023.06.08-13.21.16:976][  0]LogDerivedDataCache: Display: Performance to C:/Users/Mehdi/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.05ms. RandomReadSpeed=467.70MBs, RandomWriteSpeed=140.00MBs. Assigned SpeedClass 'Local'
[2023.06.08-13.21.16:976][  0]LogDerivedDataCache: Using Local data cache path C:/Users/Mehdi/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
[2023.06.08-13.21.16:976][  0]LogDerivedDataCache: Shared data cache path not found in *engine.ini, will not use an Shared cache.
[2023.06.08-13.21.16:976][  0]LogDerivedDataCache: Unable to find inner node Shared for hierarchy Hierarchy.
[2023.06.08-13.21.16:977][  0]LogVirtualization: Display: VirtualizationSystem name found in ini file: None
[2023.06.08-13.21.16:977][  0]LogVirtualization: Display: FNullVirtualizationSystem mounted, virtualization will be disabled
[2023.06.08-13.21.16:977][  0]LogShaderCompilers: Guid format shader working directory is -14 characters bigger than the processId version (../../../../../../Users/Mehdi/Documents/GitHub/HakermanTRUE/Intermediate/Shaders/WorkingDirectory/21308/).
[2023.06.08-13.21.16:977][  0]LogShaderCompilers: Cleaned the shader compiler working directory 'C:/Users/Mehdi/AppData/Local/Temp/UnrealShaderWorkingDir/63BF6EF04E80F3818B6012AE6E2FF0B5/'.
[2023.06.08-13.21.16:977][  0]LogXGEController: Cannot use XGE Controller as Incredibuild is not installed on this machine.
[2023.06.08-13.21.16:977][  0]LogShaderCompilers: Display: Using Local Shader Compiler with 8 workers.
[2023.06.08-13.21.17:676][  0]LogTurnkeySupport: Completed SDK detection: ExitCode = 0
[2023.06.08-13.21.17:960][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/Mehdi/Documents/GitHub/HakermanTRUE/Intermediate/ShaderAutogen/PCD3D_SM6/AutogenShaderHeaders.ush
[2023.06.08-13.21.17:961][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.06.08-13.21.18:147][  0]LogInit: FStereoShaderAspects: --- StereoAspects begin ---
[2023.06.08-13.21.18:147][  0]LogInit: FStereoShaderAspects: Platform=PCD3D_SM6 (49)
[2023.06.08-13.21.18:147][  0]LogInit: FStereoShaderAspects: bInstancedStereo = 0
[2023.06.08-13.21.18:147][  0]LogInit: FStereoShaderAspects: bMobilePlatform = 0
[2023.06.08-13.21.18:147][  0]LogInit: FStereoShaderAspects: bMobilePostprocessing = 1
[2023.06.08-13.21.18:147][  0]LogInit: FStereoShaderAspects: bMobileMultiView = 0
[2023.06.08-13.21.18:147][  0]LogInit: FStereoShaderAspects: bMultiViewportCapable = 1
[2023.06.08-13.21.18:147][  0]LogInit: FStereoShaderAspects: bInstancedStereoNative = 0
[2023.06.08-13.21.18:147][  0]LogInit: FStereoShaderAspects: ---
[2023.06.08-13.21.18:147][  0]LogInit: FStereoShaderAspects: bMobileMultiViewCoreSupport = 0
[2023.06.08-13.21.18:147][  0]LogInit: FStereoShaderAspects: bMobileMultiViewNative = 0
[2023.06.08-13.21.18:147][  0]LogInit: FStereoShaderAspects: bMobileMultiViewFallback = 0
[2023.06.08-13.21.18:147][  0]LogInit: FStereoShaderAspects: ---
[2023.06.08-13.21.18:147][  0]LogInit: FStereoShaderAspects: bInstancedMultiViewportEnabled = 0
[2023.06.08-13.21.18:147][  0]LogInit: FStereoShaderAspects: bInstancedStereoEnabled = 0
[2023.06.08-13.21.18:147][  0]LogInit: FStereoShaderAspects: bMobileMultiViewEnabled = 0
[2023.06.08-13.21.18:147][  0]LogInit: FStereoShaderAspects: --- StereoAspects end ---
[2023.06.08-13.21.18:232][  0]LogSlate: Using FreeType 2.10.0
[2023.06.08-13.21.18:233][  0]LogSlate: SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
[2023.06.08-13.21.18:269][  0]LogAssetRegistry: FAssetRegistry took 0.0108 seconds to start up
[2023.06.08-13.21.18:274][  0]LogEditorDomain: Display: EditorDomain is Disabled
[2023.06.08-13.21.18:427][  0]LogTexture: Display: Texture Encode Speed: FinalIfAvailable (editor).
[2023.06.08-13.21.18:745][  0]LogInit: Selected Device Profile: [WindowsEditor]
[2023.06.08-13.21.18:745][  0]LogDeviceProfileManager: Available device profiles:
[2023.06.08-13.21.18:745][  0]LogDeviceProfileManager: 	[000009190C591200][000009190C5B3000 52] GlobalDefaults, 
[2023.06.08-13.21.18:745][  0]LogDeviceProfileManager: 	[000009190C592800][000009190853A000 52] Windows, 
[2023.06.08-13.21.18:745][  0]LogDeviceProfileManager: 	[000009190C592A00][0000091908532800 52] WindowsEditor, 
[2023.06.08-13.21.18:745][  0]LogDeviceProfileManager: 	[000009190C592400][00000919037F0000 52] WindowsServer, 
[2023.06.08-13.21.18:745][  0]LogDeviceProfileManager: 	[000009190C591A00][000009190853C800 52] WindowsClient, 
[2023.06.08-13.21.18:745][  0]LogDeviceProfileManager: 	[000009190C590E00][000009190C5D0000 52] IOS, 
[2023.06.08-13.21.18:745][  0]LogDeviceProfileManager: 	[000009190C592E00][000009190C5D5000 52] iPadAir2, 
[2023.06.08-13.21.18:745][  0]LogDeviceProfileManager: 	[000009190C593200][000009190C5DA000 52] IPadPro, 
[2023.06.08-13.21.18:745][  0]LogDeviceProfileManager: 	[000009190C593400][000009190C5D7800 52] iPadAir3, 
[2023.06.08-13.21.18:745][  0]LogDeviceProfileManager: 	[000009190C590600][000009190C5DC800 52] iPadAir4, 
[2023.06.08-13.21.18:745][  0]LogDeviceProfileManager: 	[000009190C592C00][00000918FAD35000 52] iPadAir5, 
[2023.06.08-13.21.18:745][  0]LogDeviceProfileManager: 	[000009190C591800][000009190C5A0000 52] iPadMini4, 
[2023.06.08-13.21.18:745][  0]LogDeviceProfileManager: 	[000009190C590000][000009190C5A5000 52] iPadMini5, 
[2023.06.08-13.21.18:745][  0]LogDeviceProfileManager: 	[000009190C591600][000009190C5A7800 52] iPadMini6, 
[2023.06.08-13.21.18:745][  0]LogDeviceProfileManager: 	[000009190C595000][000009190C5D2800 52] iPhone6S, 
[2023.06.08-13.21.18:745][  0]LogDeviceProfileManager: 	[000009190C595200][000009190C5AC800 52] iPhone7, 
[2023.06.08-13.21.18:745][  0]LogDeviceProfileManager: 	[000009190C595400][000009190C5AA000 52] iPodTouch7, 
[2023.06.08-13.21.18:745][  0]LogDeviceProfileManager: 	[000009190C590A00][000009190C5F0000 52] iPhone6SPlus, 
[2023.06.08-13.21.18:745][  0]LogDeviceProfileManager: 	[000009190C594200][000009190C5F5000 52] iPhone7Plus, 
[2023.06.08-13.21.18:745][  0]LogDeviceProfileManager: 	[000009190C594000][000009190C5F7800 52] iPhoneSE, 
[2023.06.08-13.21.18:745][  0]LogDeviceProfileManager: 	[000009190C595800][000009190C5FA000 52] iPhone8, 
[2023.06.08-13.21.18:745][  0]LogDeviceProfileManager: 	[000009190C593000][000009190C5FC800 52] iPhone8Plus, 
[2023.06.08-13.21.18:745][  0]LogDeviceProfileManager: 	[000009190C594A00][000009190C5A2800 52] iPhoneX, 
[2023.06.08-13.21.18:745][  0]LogDeviceProfileManager: 	[000009190C594400][000009190C600000 52] iPhoneXS, 
[2023.06.08-13.21.18:745][  0]LogDeviceProfileManager: 	[000009190C595C00][000009190C605000 52] iPhoneXSMax, 
[2023.06.08-13.21.18:745][  0]LogDeviceProfileManager: 	[000009190C594E00][000009190C607800 52] iPhoneXR, 
[2023.06.08-13.21.18:745][  0]LogDeviceProfileManager: 	[000009190C595E00][000009190C60A000 52] iPhone11, 
[2023.06.08-13.21.18:745][  0]LogDeviceProfileManager: 	[000009190C591000][000009190C60C800 52] iPhone11Pro, 
[2023.06.08-13.21.18:745][  0]LogDeviceProfileManager: 	[000009190C593600][000009190C5F2800 52] iPhone11ProMax, 
[2023.06.08-13.21.18:745][  0]LogDeviceProfileManager: 	[000009190C593A00][000009190C610000 52] iPhoneSE2, 
[2023.06.08-13.21.18:745][  0]LogDeviceProfileManager: 	[000009190C595A00][000009190C615000 52] iPhone12Mini, 
[2023.06.08-13.21.18:745][  0]LogDeviceProfileManager: 	[000009190C592200][000009190C617800 52] iPhone12, 
[2023.06.08-13.21.18:745][  0]LogDeviceProfileManager: 	[000009190C590200][000009190C61A000 52] iPhone12Pro, 
[2023.06.08-13.21.18:745][  0]LogDeviceProfileManager: 	[000009190C592600][000009190C61C800 52] iPhone12ProMax, 
[2023.06.08-13.21.18:745][  0]LogDeviceProfileManager: 	[000009190C590400][000009190C602800 52] iPhone13Mini, 
[2023.06.08-13.21.18:745][  0]LogDeviceProfileManager: 	[000009190C594600][000009190C620000 52] iPhone13, 
[2023.06.08-13.21.18:745][  0]LogDeviceProfileManager: 	[000009190C590C00][000009190C625000 52] iPhone13Pro, 
[2023.06.08-13.21.18:745][  0]LogDeviceProfileManager: 	[000009190C594800][000009190C627800 52] iPhone13ProMax, 
[2023.06.08-13.21.18:745][  0]LogDeviceProfileManager: 	[000009190C596000][000009190C62A000 52] iPhoneSE3, 
[2023.06.08-13.21.18:745][  0]LogDeviceProfileManager: 	[000009190C594C00][000009190C62C800 52] iPhone14, 
[2023.06.08-13.21.18:745][  0]LogDeviceProfileManager: 	[000009190C596E00][000009190C612800 52] iPhone14Plus, 
[2023.06.08-13.21.18:745][  0]LogDeviceProfileManager: 	[000009190C591E00][000009190C630000 52] iPhone14Pro, 
[2023.06.08-13.21.18:745][  0]LogDeviceProfileManager: 	[000009190C596A00][000009190C635000 52] iPhone14ProMax, 
[2023.06.08-13.21.18:745][  0]LogDeviceProfileManager: 	[000009190C592000][000009190C637800 52] iPadPro105, 
[2023.06.08-13.21.18:745][  0]LogDeviceProfileManager: 	[000009190C593800][000009190C63A000 52] iPadPro129, 
[2023.06.08-13.21.18:745][  0]LogDeviceProfileManager: 	[000009190C596200][000009190C63C800 52] iPadPro97, 
[2023.06.08-13.21.18:745][  0]LogDeviceProfileManager: 	[000009190C597000][000009190C622800 52] iPadPro2_129, 
[2023.06.08-13.21.18:745][  0]LogDeviceProfileManager: 	[000009190C593E00][000009190C640000 52] iPad5, 
[2023.06.08-13.21.18:745][  0]LogDeviceProfileManager: 	[000009190C597E00][000009190C645000 52] iPad6, 
[2023.06.08-13.21.18:745][  0]LogDeviceProfileManager: 	[000009190C596600][000009190C647800 52] iPad7, 
[2023.06.08-13.21.18:745][  0]LogDeviceProfileManager: 	[000009190C597A00][000009190C64A000 52] iPad8, 
[2023.06.08-13.21.18:745][  0]LogDeviceProfileManager: 	[000009190C593C00][000009190C64C800 52] iPad9, 
[2023.06.08-13.21.18:745][  0]LogDeviceProfileManager: 	[000009190C591C00][000009190C632800 52] iPad10, 
[2023.06.08-13.21.18:745][  0]LogDeviceProfileManager: 	[000009190C597200][000009190C650000 52] iPadPro11, 
[2023.06.08-13.21.18:745][  0]LogDeviceProfileManager: 	[000009190C598000][000009190C655000 52] iPadPro2_11, 
[2023.06.08-13.21.18:745][  0]LogDeviceProfileManager: 	[000009190C596800][000009190C657800 52] iPadPro3_11, 
[2023.06.08-13.21.18:745][  0]LogDeviceProfileManager: 	[000009190C598E00][000009190C65A000 52] iPadPro4_11, 
[2023.06.08-13.21.18:745][  0]LogDeviceProfileManager: 	[000009190C597600][000009190C65C800 52] iPadPro3_129, 
[2023.06.08-13.21.18:745][  0]LogDeviceProfileManager: 	[000009190C598A00][000009190C642800 52] iPadPro4_129, 
[2023.06.08-13.21.18:745][  0]LogDeviceProfileManager: 	[000009190C595600][000009190C660000 52] iPadPro5_129, 
[2023.06.08-13.21.18:745][  0]LogDeviceProfileManager: 	[000009190C596C00][000009190C665000 52] iPadPro6_129, 
[2023.06.08-13.21.18:745][  0]LogDeviceProfileManager: 	[000009190C598200][000009190C667800 52] AppleTV, 
[2023.06.08-13.21.18:745][  0]LogDeviceProfileManager: 	[000009190C599000][000009190C66A000 52] AppleTV4K, 
[2023.06.08-13.21.18:745][  0]LogDeviceProfileManager: 	[000009190C597800][000009190C66C800 52] AppleTV2_4K, 
[2023.06.08-13.21.18:745][  0]LogDeviceProfileManager: 	[000009190C599E00][000009190C652800 52] TVOS, 
[2023.06.08-13.21.18:745][  0]LogDeviceProfileManager: 	[000009190C59A800][000009190C672800 52] Mac, 
[2023.06.08-13.21.18:745][  0]LogDeviceProfileManager: 	[000009190C59AA00][000009190C670000 52] MacEditor, 
[2023.06.08-13.21.18:745][  0]LogDeviceProfileManager: 	[000009190C59A400][000009190C677800 52] MacClient, 
[2023.06.08-13.21.18:745][  0]LogDeviceProfileManager: 	[000009190C599800][000009190C67A000 52] MacServer, 
[2023.06.08-13.21.18:745][  0]LogDeviceProfileManager: 	[000009190C599400][000009190C662800 52] Linux, 
[2023.06.08-13.21.18:745][  0]LogDeviceProfileManager: 	[000009190C599200][000009190C67C800 52] LinuxEditor, 
[2023.06.08-13.21.18:745][  0]LogDeviceProfileManager: 	[000009190C59AE00][000009190C680000 52] LinuxArm64Editor, 
[2023.06.08-13.21.18:745][  0]LogDeviceProfileManager: 	[000009190C598800][000009190C685000 52] LinuxArm64, 
[2023.06.08-13.21.18:745][  0]LogDeviceProfileManager: 	[000009190C597400][000009190C687800 52] LinuxClient, 
[2023.06.08-13.21.18:745][  0]LogDeviceProfileManager: 	[000009190C598600][000009190C68A000 52] LinuxArm64Client, 
[2023.06.08-13.21.18:745][  0]LogDeviceProfileManager: 	[000009190C59AC00][000009190C68C800 52] LinuxServer, 
[2023.06.08-13.21.18:745][  0]LogDeviceProfileManager: 	[000009190C59A200][000009190C675000 52] LinuxArm64Server, 
[2023.06.08-13.21.18:745][  0]LogDeviceProfileManager: 	[000009190C59A000][000009190C690000 52] Android, 
[2023.06.08-13.21.18:745][  0]LogDeviceProfileManager: 	[000009190C59B000][000009190C695000 52] Android_Preview_OpenGL, 
[2023.06.08-13.21.18:745][  0]LogDeviceProfileManager: 	[000009190C598400][000009190C697800 52] Android_Preview_Vulkan, 
[2023.06.08-13.21.18:745][  0]LogDeviceProfileManager: 	[000009190C59BE00][000009190C69A000 52] Android_Low, 
[2023.06.08-13.21.18:745][  0]LogDeviceProfileManager: 	[000009190C599600][000009190C69C800 52] Android_Mid, 
[2023.06.08-13.21.18:745][  0]LogDeviceProfileManager: 	[000009190C59BA00][000009190C682800 52] Android_High, 
[2023.06.08-13.21.18:745][  0]LogDeviceProfileManager: 	[000009190C599A00][000009190C6A0000 52] Android_Default, 
[2023.06.08-13.21.18:745][  0]LogDeviceProfileManager: 	[000009190C597C00][000009190C6A5000 52] Android_Adreno4xx, 
[2023.06.08-13.21.18:745][  0]LogDeviceProfileManager: 	[000009190C59B200][000009190C6A7800 52] Android_Adreno5xx_Low, 
[2023.06.08-13.21.18:745][  0]LogDeviceProfileManager: 	[000009190C59C000][000009190C6AA000 52] Android_Adreno5xx, 
[2023.06.08-13.21.18:745][  0]LogDeviceProfileManager: 	[000009190C598C00][000009190C6AC800 52] Android_Adreno6xx, 
[2023.06.08-13.21.18:745][  0]LogDeviceProfileManager: 	[000009190C59CE00][000009190C692800 52] Android_Adreno6xx_Vulkan, 
[2023.06.08-13.21.18:745][  0]LogDeviceProfileManager: 	[000009190C59B600][000009190C6B0000 52] Android_Adreno7xx, 
[2023.06.08-13.21.18:745][  0]LogDeviceProfileManager: 	[000009190C59CA00][000009190C6B5000 52] Android_Adreno7xx_Vulkan, 
[2023.06.08-13.21.18:745][  0]LogDeviceProfileManager: 	[000009190C599C00][000009190C6B7800 52] Android_Mali_T6xx, 
[2023.06.08-13.21.18:745][  0]LogDeviceProfileManager: 	[000009190C596400][000009190C6BA000 52] Android_Mali_T7xx, 
