Log file open, 06/08/23 15:17:54
[2023.06.08-13.17.56:129][  0]LogDerivedDataCache: Unable to find inner node Pak for hierarchy Hierarchy.
[2023.06.08-13.17.56:129][  0]LogDerivedDataCache: FDerivedDataBackendGraph: CompressedPak pak cache file ../../../../../../Users/Mehdi/Documents/GitHub/HakermanTRUE/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.06.08-13.17.56:129][  0]LogDerivedDataCache: Unable to find inner node CompressedPak for hierarchy Hierarchy.
[2023.06.08-13.17.56:150][  0]LogDerivedDataCache: Display: ../../../Engine/DerivedDataCache/Compressed.ddp: Opened pak cache for reading. (1433 MiB)
[2023.06.08-13.17.56:150][  0]LogDerivedDataCache: FDerivedDataBackendGraph: EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.06.08-13.17.56:150][  0]LogDerivedDataCache: Unable to find inner node EnterprisePak for hierarchy Hierarchy.
[2023.06.08-13.17.56:565][  0]LogDerivedDataCache: Speed tests for C:/Users/Mehdi/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.42 seconds
[2023.06.08-13.17.56:565][  0]LogDerivedDataCache: Display: Performance to C:/Users/Mehdi/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.05ms. RandomReadSpeed=2.27MBs, RandomWriteSpeed=164.40MBs. Assigned SpeedClass 'Local'
[2023.06.08-13.17.56:566][  0]LogDerivedDataCache: Using Local data cache path C:/Users/Mehdi/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
[2023.06.08-13.17.56:566][  0]LogDerivedDataCache: Shared data cache path not found in *engine.ini, will not use an Shared cache.
[2023.06.08-13.17.56:566][  0]LogDerivedDataCache: Unable to find inner node Shared for hierarchy Hierarchy.
[2023.06.08-13.17.56:566][  0]LogVirtualization: Display: VirtualizationSystem name found in ini file: None
[2023.06.08-13.17.56:566][  0]LogVirtualization: Display: FNullVirtualizationSystem mounted, virtualization will be disabled
[2023.06.08-13.17.56:567][  0]LogShaderCompilers: Guid format shader working directory is -14 characters bigger than the processId version (../../../../../../Users/Mehdi/Documents/GitHub/HakermanTRUE/Intermediate/Shaders/WorkingDirectory/11812/).
[2023.06.08-13.17.56:567][  0]LogShaderCompilers: Cleaned the shader compiler working directory 'C:/Users/Mehdi/AppData/Local/Temp/UnrealShaderWorkingDir/4CF6101E44F84CE41452CAB35246C831/'.
[2023.06.08-13.17.56:567][  0]LogXGEController: Cannot use XGE Controller as Incredibuild is not installed on this machine.
[2023.06.08-13.17.56:567][  0]LogShaderCompilers: Display: Using Local Shader Compiler with 8 workers.
[2023.06.08-13.17.57:454][  0]LogTurnkeySupport: Completed SDK detection: ExitCode = 0
[2023.06.08-13.17.57:627][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/Mehdi/Documents/GitHub/HakermanTRUE/Intermediate/ShaderAutogen/PCD3D_SM6/AutogenShaderHeaders.ush
[2023.06.08-13.17.57:627][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.06.08-13.17.57:813][  0]LogInit: FStereoShaderAspects: --- StereoAspects begin ---
[2023.06.08-13.17.57:813][  0]LogInit: FStereoShaderAspects: Platform=PCD3D_SM6 (49)
[2023.06.08-13.17.57:813][  0]LogInit: FStereoShaderAspects: bInstancedStereo = 0
[2023.06.08-13.17.57:813][  0]LogInit: FStereoShaderAspects: bMobilePlatform = 0
[2023.06.08-13.17.57:813][  0]LogInit: FStereoShaderAspects: bMobilePostprocessing = 1
[2023.06.08-13.17.57:813][  0]LogInit: FStereoShaderAspects: bMobileMultiView = 0
[2023.06.08-13.17.57:813][  0]LogInit: FStereoShaderAspects: bMultiViewportCapable = 1
[2023.06.08-13.17.57:813][  0]LogInit: FStereoShaderAspects: bInstancedStereoNative = 0
[2023.06.08-13.17.57:813][  0]LogInit: FStereoShaderAspects: ---
[2023.06.08-13.17.57:813][  0]LogInit: FStereoShaderAspects: bMobileMultiViewCoreSupport = 0
[2023.06.08-13.17.57:813][  0]LogInit: FStereoShaderAspects: bMobileMultiViewNative = 0
[2023.06.08-13.17.57:813][  0]LogInit: FStereoShaderAspects: bMobileMultiViewFallback = 0
[2023.06.08-13.17.57:813][  0]LogInit: FStereoShaderAspects: ---
[2023.06.08-13.17.57:813][  0]LogInit: FStereoShaderAspects: bInstancedMultiViewportEnabled = 0
[2023.06.08-13.17.57:813][  0]LogInit: FStereoShaderAspects: bInstancedStereoEnabled = 0
[2023.06.08-13.17.57:813][  0]LogInit: FStereoShaderAspects: bMobileMultiViewEnabled = 0
[2023.06.08-13.17.57:813][  0]LogInit: FStereoShaderAspects: --- StereoAspects end ---
[2023.06.08-13.17.57:896][  0]LogSlate: Using FreeType 2.10.0
[2023.06.08-13.17.57:897][  0]LogSlate: SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
[2023.06.08-13.17.57:932][  0]LogAssetRegistry: FAssetRegistry took 0.0107 seconds to start up
[2023.06.08-13.17.57:951][  0]LogEditorDomain: Display: EditorDomain is Disabled
[2023.06.08-13.17.58:138][  0]LogTexture: Display: Texture Encode Speed: FinalIfAvailable (editor).
[2023.06.08-13.17.58:459][  0]LogInit: Selected Device Profile: [WindowsEditor]
[2023.06.08-13.17.58:459][  0]LogDeviceProfileManager: Available device profiles:
[2023.06.08-13.17.58:459][  0]LogDeviceProfileManager: 	[0000082B0A0C3200][0000082B0A5C3000 52] GlobalDefaults, 
[2023.06.08-13.17.58:459][  0]LogDeviceProfileManager: 	[0000082B0A0C3E00][0000082B05D4A000 52] Windows, 
[2023.06.08-13.17.58:459][  0]LogDeviceProfileManager: 	[0000082B0A0C4E00][0000082B05D42800 52] WindowsEditor, 
[2023.06.08-13.17.58:459][  0]LogDeviceProfileManager: 	[0000082B0A0C3400][0000082B014D0000 52] WindowsServer, 
[2023.06.08-13.17.58:459][  0]LogDeviceProfileManager: 	[0000082B0A0C4200][0000082B05D4C800 52] WindowsClient, 
[2023.06.08-13.17.58:459][  0]LogDeviceProfileManager: 	[0000082B0A0C2600][0000082B0A560000 52] IOS, 
[2023.06.08-13.17.58:459][  0]LogDeviceProfileManager: 	[0000082B0A0C4400][0000082B0A565000 52] iPadAir2, 
[2023.06.08-13.17.58:459][  0]LogDeviceProfileManager: 	[0000082B0A0C5C00][0000082B0A56A000 52] IPadPro, 
[2023.06.08-13.17.58:459][  0]LogDeviceProfileManager: 	[0000082B0A0C5E00][0000082B0A567800 52] iPadAir3, 
[2023.06.08-13.17.58:459][  0]LogDeviceProfileManager: 	[0000082B0A0C5000][0000082B0A56C800 52] iPadAir4, 
[2023.06.08-13.17.58:459][  0]LogDeviceProfileManager: 	[0000082B0A0C4800][0000082AF8515000 52] iPadAir5, 
[2023.06.08-13.17.58:459][  0]LogDeviceProfileManager: 	[0000082B0A0C4000][0000082B0A5A0000 52] iPadMini4, 
[2023.06.08-13.17.58:459][  0]LogDeviceProfileManager: 	[0000082B0A0C5800][0000082B0A5A5000 52] iPadMini5, 
[2023.06.08-13.17.58:459][  0]LogDeviceProfileManager: 	[0000082B0A0C5400][0000082B0A5A7800 52] iPadMini6, 
[2023.06.08-13.17.58:459][  0]LogDeviceProfileManager: 	[0000082B0A0C7A00][0000082B0A562800 52] iPhone6S, 
[2023.06.08-13.17.58:459][  0]LogDeviceProfileManager: 	[0000082B0A0C7C00][0000082B0A5AC800 52] iPhone7, 
[2023.06.08-13.17.58:459][  0]LogDeviceProfileManager: 	[0000082B0A0C7E00][0000082B0A5AA000 52] iPodTouch7, 
[2023.06.08-13.17.58:459][  0]LogDeviceProfileManager: 	[0000082B0A0C5A00][0000082B0A5E0000 52] iPhone6SPlus, 
[2023.06.08-13.17.58:459][  0]LogDeviceProfileManager: 	[0000082B0A0C6200][0000082B0A5E5000 52] iPhone7Plus, 
[2023.06.08-13.17.58:459][  0]LogDeviceProfileManager: 	[0000082B0A0C2C00][0000082B0A5E7800 52] iPhoneSE, 
[2023.06.08-13.17.58:459][  0]LogDeviceProfileManager: 	[0000082B0A0C5200][0000082B0A5EA000 52] iPhone8, 
[2023.06.08-13.17.58:459][  0]LogDeviceProfileManager: 	[0000082B0A0C4600][0000082B0A5EC800 52] iPhone8Plus, 
[2023.06.08-13.17.58:459][  0]LogDeviceProfileManager: 	[0000082B0A0C3000][0000082B0A5A2800 52] iPhoneX, 
[2023.06.08-13.17.58:459][  0]LogDeviceProfileManager: 	[0000082B0A0C2200][0000082B0A600000 52] iPhoneXS, 
[2023.06.08-13.17.58:459][  0]LogDeviceProfileManager: 	[0000082B0A0C6000][0000082B0A605000 52] iPhoneXSMax, 
[2023.06.08-13.17.58:459][  0]LogDeviceProfileManager: 	[0000082B0A0C4A00][0000082B0A607800 52] iPhoneXR, 
[2023.06.08-13.17.58:459][  0]LogDeviceProfileManager: 	[0000082B0A0C7600][0000082B0A60A000 52] iPhone11, 
[2023.06.08-13.17.58:459][  0]LogDeviceProfileManager: 	[0000082B0A0C6A00][0000082B0A60C800 52] iPhone11Pro, 
[2023.06.08-13.17.58:459][  0]LogDeviceProfileManager: 	[0000082B0A0C7800][0000082B0A5E2800 52] iPhone11ProMax, 
[2023.06.08-13.17.58:459][  0]LogDeviceProfileManager: 	[0000082B0A0C6800][0000082B0A610000 52] iPhoneSE2, 
[2023.06.08-13.17.58:459][  0]LogDeviceProfileManager: 	[0000082B0A0C7200][0000082B0A615000 52] iPhone12Mini, 
[2023.06.08-13.17.58:459][  0]LogDeviceProfileManager: 	[0000082B0A0C6400][0000082B0A617800 52] iPhone12, 
[2023.06.08-13.17.58:459][  0]LogDeviceProfileManager: 	[0000082B0A0C4C00][0000082B0A61A000 52] iPhone12Pro, 
[2023.06.08-13.17.58:459][  0]LogDeviceProfileManager: 	[0000082B0A0C3800][0000082B0A61C800 52] iPhone12ProMax, 
[2023.06.08-13.17.58:459][  0]LogDeviceProfileManager: 	[0000082B0A0C8000][0000082B0A602800 52] iPhone13Mini, 
[2023.06.08-13.17.58:459][  0]LogDeviceProfileManager: 	[0000082B0A0C6600][0000082B0A630000 52] iPhone13, 
[2023.06.08-13.17.58:459][  0]LogDeviceProfileManager: 	[0000082B0A0C8E00][0000082B0A635000 52] iPhone13Pro, 
[2023.06.08-13.17.58:459][  0]LogDeviceProfileManager: 	[0000082B0A0C6C00][0000082B0A637800 52] iPhone13ProMax, 
[2023.06.08-13.17.58:459][  0]LogDeviceProfileManager: 	[0000082B0A0C8A00][0000082B0A63A000 52] iPhoneSE3, 
[2023.06.08-13.17.58:459][  0]LogDeviceProfileManager: 	[0000082B0A0C3C00][0000082B0A63C800 52] iPhone14, 
[2023.06.08-13.17.58:459][  0]LogDeviceProfileManager: 	[0000082B0A0C5600][0000082B0A612800 52] iPhone14Plus, 
[2023.06.08-13.17.58:459][  0]LogDeviceProfileManager: 	[0000082B0A0C8200][0000082B0A640000 52] iPhone14Pro, 
[2023.06.08-13.17.58:459][  0]LogDeviceProfileManager: 	[0000082B0A0C9000][0000082B0A645000 52] iPhone14ProMax, 
[2023.06.08-13.17.58:459][  0]LogDeviceProfileManager: 	[0000082B0A0C7000][0000082B0A647800 52] iPadPro105, 
[2023.06.08-13.17.58:459][  0]LogDeviceProfileManager: 	[0000082B0A0C9E00][0000082B0A64A000 52] iPadPro129, 
[2023.06.08-13.17.58:459][  0]LogDeviceProfileManager: 	[0000082B0A0C8600][0000082B0A64C800 52] iPadPro97, 
[2023.06.08-13.17.58:459][  0]LogDeviceProfileManager: 	[0000082B0A0C9A00][0000082B0A632800 52] iPadPro2_129, 
[2023.06.08-13.17.58:459][  0]LogDeviceProfileManager: 	[0000082B0A0C3600][0000082B0A650000 52] iPad5, 
[2023.06.08-13.17.58:459][  0]LogDeviceProfileManager: 	[0000082B0A0C6E00][0000082B0A655000 52] iPad6, 
[2023.06.08-13.17.58:459][  0]LogDeviceProfileManager: 	[0000082B0A0C9200][0000082B0A657800 52] iPad7, 
[2023.06.08-13.17.58:459][  0]LogDeviceProfileManager: 	[0000082B0A0CA000][0000082B0A65A000 52] iPad8, 
[2023.06.08-13.17.58:459][  0]LogDeviceProfileManager: 	[0000082B0A0C8800][0000082B0A65C800 52] iPad9, 
[2023.06.08-13.17.58:459][  0]LogDeviceProfileManager: 	[0000082B0A0CAE00][0000082B0A642800 52] iPad10, 
[2023.06.08-13.17.58:459][  0]LogDeviceProfileManager: 	[0000082B0A0C9600][0000082B0A660000 52] iPadPro11, 
[2023.06.08-13.17.58:459][  0]LogDeviceProfileManager: 	[0000082B0A0CAA00][0000082B0A665000 52] iPadPro2_11, 
[2023.06.08-13.17.58:459][  0]LogDeviceProfileManager: 	[0000082B0A0C7400][0000082B0A667800 52] iPadPro3_11, 
[2023.06.08-13.17.58:459][  0]LogDeviceProfileManager: 	[0000082B0A0C8C00][0000082B0A66A000 52] iPadPro4_11, 
[2023.06.08-13.17.58:459][  0]LogDeviceProfileManager: 	[0000082B0A0CA200][0000082B0A66C800 52] iPadPro3_129, 
[2023.06.08-13.17.58:459][  0]LogDeviceProfileManager: 	[0000082B0A0CB000][0000082B0A652800 52] iPadPro4_129, 
[2023.06.08-13.17.58:459][  0]LogDeviceProfileManager: 	[0000082B0A0C9800][0000082B0A670000 52] iPadPro5_129, 
[2023.06.08-13.17.58:459][  0]LogDeviceProfileManager: 	[0000082B0A0CBE00][0000082B0A675000 52] iPadPro6_129, 
[2023.06.08-13.17.58:459][  0]LogDeviceProfileManager: 	[0000082B0A0CA600][0000082B0A677800 52] AppleTV, 
[2023.06.08-13.17.58:459][  0]LogDeviceProfileManager: 	[0000082B0A0CBA00][0000082B0A67A000 52] AppleTV4K, 
[2023.06.08-13.17.58:459][  0]LogDeviceProfileManager: 	[0000082B0A0C8400][0000082B0A67C800 52] AppleTV2_4K, 
[2023.06.08-13.17.58:459][  0]LogDeviceProfileManager: 	[0000082B0A0C9C00][0000082B0A662800 52] TVOS, 
[2023.06.08-13.17.58:459][  0]LogDeviceProfileManager: 	[0000082B0A0CB200][0000082B0A682800 52] Mac, 
[2023.06.08-13.17.58:459][  0]LogDeviceProfileManager: 	[0000082B0A0CCE00][0000082B0A680000 52] MacEditor, 
[2023.06.08-13.17.58:459][  0]LogDeviceProfileManager: 	[0000082B0A0CAC00][0000082B0A687800 52] MacClient, 
[2023.06.08-13.17.58:459][  0]LogDeviceProfileManager: 	[0000082B0A0CC200][0000082B0A68A000 52] MacServer, 
[2023.06.08-13.17.58:459][  0]LogDeviceProfileManager: 	[0000082B0A0CD800][0000082B0A672800 52] Linux, 
[2023.06.08-13.17.58:459][  0]LogDeviceProfileManager: 	[0000082B0A0CDA00][0000082B0A68C800 52] LinuxEditor, 
[2023.06.08-13.17.58:459][  0]LogDeviceProfileManager: 	[0000082B0A0CD400][0000082B0A690000 52] LinuxArm64Editor, 
[2023.06.08-13.17.58:459][  0]LogDeviceProfileManager: 	[0000082B0A0CC600][0000082B0A695000 52] LinuxArm64, 
[2023.06.08-13.17.58:459][  0]LogDeviceProfileManager: 	[0000082B0A0CCC00][0000082B0A697800 52] LinuxClient, 
[2023.06.08-13.17.58:459][  0]LogDeviceProfileManager: 	[0000082B0A0CDE00][0000082B0A69A000 52] LinuxArm64Client, 
[2023.06.08-13.17.58:459][  0]LogDeviceProfileManager: 	[0000082B0A0CC400][0000082B0A69C800 52] LinuxServer, 
[2023.06.08-13.17.58:459][  0]LogDeviceProfileManager: 	[0000082B0A0CA400][0000082B0A685000 52] LinuxArm64Server, 
[2023.06.08-13.17.58:459][  0]LogDeviceProfileManager: 	[0000082B0A0CB800][0000082B0A6A0000 52] Android, 
[2023.06.08-13.17.58:459][  0]LogDeviceProfileManager: 	[0000082B0A0CDC00][0000082B0A6A5000 52] Android_Preview_OpenGL, 
[2023.06.08-13.17.58:459][  0]LogDeviceProfileManager: 	[0000082B0A0CC800][0000082B0A6A7800 52] Android_Preview_Vulkan, 
[2023.06.08-13.17.58:459][  0]LogDeviceProfileManager: 	[0000082B0A0CD600][0000082B0A6AA000 52] Android_Low, 
[2023.06.08-13.17.58:459][  0]LogDeviceProfileManager: 	[0000082B0A0C9400][0000082B0A6AC800 52] Android_Mid, 
[2023.06.08-13.17.58:459][  0]LogDeviceProfileManager: 	[0000082B0A0CE000][0000082B0A692800 52] Android_High, 
[2023.06.08-13.17.58:459][  0]LogDeviceProfileManager: 	[0000082B0A0CD000][0000082B0A6B0000 52] Android_Default, 
[2023.06.08-13.17.58:459][  0]LogDeviceProfileManager: 	[0000082B0A0CEE00][0000082B0A6B5000 52] Android_Adreno4xx, 
[2023.06.08-13.17.58:459][  0]LogDeviceProfileManager: 	[0000082B0A0CC000][0000082B0A6B7800 52] Android_Adreno5xx_Low, 
[2023.06.08-13.17.58:459][  0]LogDeviceProfileManager: 	[0000082B0A0CEA00][0000082B0A6BA000 52] Android_Adreno5xx, 
[2023.06.08-13.17.58:459][  0]LogDeviceProfileManager: 	[0000082B0A0CA800][0000082B0A6BC800 52] Android_Adreno6xx, 
[2023.06.08-13.17.58:459][  0]LogDeviceProfileManager: 	[0000082B0A0CB600][0000082B0A6A2800 52] Android_Adreno6xx_Vulkan, 
[2023.06.08-13.17.58:459][  0]LogDeviceProfileManager: 	[0000082B0A0CE200][0000082B0A6C0000 52] Android_Adreno7xx, 
[2023.06.08-13.17.58:459][  0]LogDeviceProfileManager: 	[0000082B0A0CF000][0000082B0A6C5000 52] Android_Adreno7xx_Vulkan, 
[2023.06.08-13.17.58:459][  0]LogDeviceProfileManager: 	[0000082B0A0CBC00][0000082B0A6C7800 52] Android_Mali_T6xx, 
[2023.06.08-13.17.58:459][  0]LogDeviceProfileManager: 	[0000082B0A0CFE00][0000082B0A6CA000 52] Android_Mali_T7xx, 
[2023.06.08-13.17.58:459][  0]LogDeviceProfileManager: 	[0000082B0A0CE600][0000082B0A6CC800 52] Android_Mali_T8xx, 
[2023.06.08-13.17.58:459][  0]LogDeviceProfileManager: 	[0000082B0A0CFA00][0000082B0A6B2800 52] Android_Mali_G71, 
[2023.06.08-13.17.58:459][  0]LogDeviceProfileManager: 	[0000082B0A0CB400][0000082B0A6D0000 52] Android_Mali_G72, 
[2023.06.08-13.17.58:459][  0]LogDeviceProfileManager: 	[0000082B0A0CCA00][0000082B0A6D5000 52] Android_Mali_G72_Vulkan, 
[2023.06.08-13.17.58:459][  0]LogDeviceProfileManager: 	[0000082B0A0CF200][0000082B0A6D7800 52] Android_Mali_G76, 
[2023.06.08-13.17.58:459][  0]LogDeviceProfileManager: 	[0000082B0921F200][0000082B0A6DA000 52] Android_Mali_G76_Vulkan, 
[2023.06.08-13.17.58:459][  0]LogDeviceProfileManager: 	[0000082B021FC600][0000082B0A6DC800 52] Android_Mali_G77, 
[2023.06.08-13.17.58:459][  0]LogDeviceProfileManager: 	[0000082B0A700000][0000082B0A6C2800 52] Android_Mali_G77_Vulkan, 
[2023.06.08-13.17.58:459][  0]LogDeviceProfileManager: 	[0000082B0A701200][0000082B0A6E0000 52] Android_Mali_G78, 
[2023.06.08-13.17.58:459][  0]LogDeviceProfileManager: 	[0000082B0A701000][0000082B0A6E5000 52] Android_Mali_G78_Vulkan, 
[2023.06.08-13.17.58:459][  0]LogDeviceProfileManager: 	[0000082B0A701E00][0000082B0A6E7800 52] Android_Mali_G710, 
[2023.06.08-13.17.58:459][  0]LogDeviceProfileManager: 	[0000082B0A700800][0000082B0A6EA000 52] Android_Mali_G710_Vulkan, 
[2023.06.08-13.17.58:459][  0]LogDeviceProfileManager: 	[0000082B0A701C00][0000082B0A6EC800 52] Android_Xclipse_920, 
[2023.06.08-13.17.58:459][  0]LogDeviceProfileManager: 	[0000082B0A701600][0000082B0A6D2800 52] Android_Xclipse_920_Vulkan, 
[2023.06.08-13.17.58:459][  0]LogDeviceProfileManager: 	[0000082B0A700400][0000082B0A6F0000 52] Android_Vulkan_SM5, 
[2023.06.08-13.17.58:459][  0]LogDeviceProfileManager: 	[0000082B0A702000][0000082B0A6F5000 52] Android_PowerVR_G6xxx, 
[2023.06.08-13.17.58:459][  0]LogDeviceProfileManager: 	[0000082B0A701400][0000082B0A6F7800 52] Android_PowerVR_GT7xxx, 
[2023.06.08-13.17.58:459][  0]LogDeviceProfileManager: 	[0000082B0A702E00][0000082B0A6FA000 52] Android_PowerVR_GE8xxx, 
[2023.06.08-13.17.58:459][  0]LogDeviceProfileManager: 	[0000082B0A700600][0000082B0A6FC800 52] Android_PowerVR_GM9xxx, 
[2023.06.08-13.17.58:459][  0]LogDeviceProfileManager: 	[0000082B0A702A00][0000082B0A6E2800 52] Android_PowerVR_GM9xxx_Vulkan, 
[2023.06.08-13.17.58:459][  0]LogDeviceProfileManager: 	[0000082B0A700C00][0000082B0A710000 52] Android_TegraK1, 
[2023.06.08-13.17.58:459][  0]LogDeviceProfileManager: 	[0000082B0A703000][0000082B0A715000 52] Android_Unknown_Vulkan, 
[2023.06.08-13.17.58:459][  0]LogDeviceProfileManager: 	[0000082B0A702600][0000082B0A717800 52] Oculus_Quest, 
[2023.06.08-13.17.58:459][  0]LogDeviceProfileManager: 	[0000082B0A703E00][0000082B0A71A000 52] Oculus_Quest2, 
[2023.06.08-13.17.58:459][  0]LogDeviceProfileManager: 	[0000082B0A702400][0000082B0A71C800 52] HoloLens, 
[2023.06.08-13.17.58:459][  0]LogDeviceProfileManager: Active device profile: [0000082B0A0C4E00][0000082B05D42800 52] WindowsEditor
[2023.06.08-13.17.58:459][  0]LogCsvProfiler: Display: Metadata set : deviceprofile="WindowsEditor"
[2023.06.08-13.17.58:459][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/Mehdi/Documents/GitHub/HakermanTRUE/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2023.06.08-13.17.58:459][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.06.08-13.17.58:460][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/Mehdi/Documents/GitHub/HakermanTRUE/Intermediate/ShaderAutogen/PCD3D_ES3_1/AutogenShaderHeaders.ush
[2023.06.08-13.17.58:460][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.06.08-13.17.58:462][  0]LogTurnkeySupport: Turnkey Platform: Android: (Status=Invalid, Allowed_Sdk=r25b, Current_Sdk=, Allowed_AutoSdk=r25b, Current_AutoSdk=, Flags="Platform_InvalidHostPrerequisites", Error="Android Studio is not installed correctly.|Android SDK directory is not set correctly.")
[2023.06.08-13.17.58:462][  0]LogTurnkeySupport: Turnkey Platform: IOS: (Status=Invalid, MinAllowed_Sdk=1100.0.0.0, MaxAllowed_Sdk=1499.0, Current_Sdk=, Allowed_AutoSdk=13.3, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.06.08-13.17.58:462][  0]LogTurnkeySupport: Turnkey Platform: Linux: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.06.08-13.17.58:462][  0]LogTurnkeySupport: Turnkey Platform: LinuxArm64: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.06.08-13.17.58:462][  0]LogTurnkeySupport: Turnkey Platform: Win64: (Status=Invalid, MinAllowed_Sdk=10.0.00000.0, MaxAllowed_Sdk=10.9.99999.0, Current_Sdk=, Allowed_AutoSdk=10.0.18362.0, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.06.08-13.17.58:465][  0]LogTurnkeySupport: Running Turnkey device detection: ' -ScriptsForProject="C:/Users/Mehdi/Documents/GitHub/HakermanTRUE/MyProject.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/Mehdi/Documents/GitHub/HakermanTRUE/Intermediate/TurnkeyReport_1.log" -log="C:/Users/Mehdi/Documents/GitHub/HakermanTRUE/Intermediate/TurnkeyLog_1.log" -project="C:/Users/Mehdi/Documents/GitHub/HakermanTRUE/MyProject.uproject"  -Device=Win64@DESKTOP-34JGDNN'
[2023.06.08-13.17.58:465][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""C:/Program Files/Epic Games/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="C:/Users/Mehdi/Documents/GitHub/HakermanTRUE/MyProject.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/Mehdi/Documents/GitHub/HakermanTRUE/Intermediate/TurnkeyReport_1.log" -log="C:/Users/Mehdi/Documents/GitHub/HakermanTRUE/Intermediate/TurnkeyLog_1.log" -project="C:/Users/Mehdi/Documents/GitHub/HakermanTRUE/MyProject.uproject"  -Device=Win64@DESKTOP-34JGDNN" -nocompile -nocompileuat ]
[2023.06.08-13.17.58:510][  0]LogTexture: Display: Oodle Texture Encode Speed settings: Fast: RDO Off Lambda=0, Effort=Normal Final: RDO Off Lambda=0, Effort=Normal
