Log file open, 06/08/23 16:02:35
[2023.06.08-14.02.37:107][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.8.dll
[2023.06.08-14.02.37:108][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatOodle
[2023.06.08-14.02.37:113][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android'
[2023.06.08-14.02.37:113][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTC'
[2023.06.08-14.02.37:113][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXT'
[2023.06.08-14.02.37:113][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2'
[2023.06.08-14.02.37:113][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'AndroidClient'
[2023.06.08-14.02.37:113][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTCClient'
[2023.06.08-14.02.37:113][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXTClient'
[2023.06.08-14.02.37:113][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2Client'
[2023.06.08-14.02.37:113][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_Multi'
[2023.06.08-14.02.37:113][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_MultiClient'
[2023.06.08-14.02.37:132][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLens'
[2023.06.08-14.02.37:132][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLensClient'
[2023.06.08-14.02.37:136][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOS'
[2023.06.08-14.02.37:136][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOSClient'
[2023.06.08-14.02.37:139][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Linux'
[2023.06.08-14.02.37:139][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxEditor'
[2023.06.08-14.02.37:139][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxServer'
[2023.06.08-14.02.37:139][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxClient'
[2023.06.08-14.02.37:142][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64'
[2023.06.08-14.02.37:142][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Server'
[2023.06.08-14.02.37:142][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Client'
[2023.06.08-14.02.37:144][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOS'
[2023.06.08-14.02.37:144][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOSClient'
[2023.06.08-14.02.37:150][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Windows'
[2023.06.08-14.02.37:150][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsEditor'
[2023.06.08-14.02.37:150][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsServer'
[2023.06.08-14.02.37:150][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsClient'
[2023.06.08-14.02.37:150][  0]LogTargetPlatformManager: Display: Building Assets For WindowsEditor
[2023.06.08-14.02.37:150][  0]LogTargetPlatformManager: Unable to find audio format BINKA from hinted modules, loading all potential format modules to find it
[2023.06.08-14.02.37:153][  0]LogTargetPlatformManager: Loaded format module AudioFormatADPCM
[2023.06.08-14.02.37:153][  0]LogTargetPlatformManager:   ADPCM
[2023.06.08-14.02.37:153][  0]LogTargetPlatformManager:   PCM
[2023.06.08-14.02.37:155][  0]LogTargetPlatformManager: Loaded format module AudioFormatBink
[2023.06.08-14.02.37:155][  0]LogTargetPlatformManager:   BINKA
[2023.06.08-14.02.37:160][  0]LogAudioDebug: Display: Lib vorbis DLL was dynamically loaded.
[2023.06.08-14.02.37:160][  0]LogTargetPlatformManager: Loaded format module AudioFormatOgg
[2023.06.08-14.02.37:160][  0]LogTargetPlatformManager:   OGG
[2023.06.08-14.02.37:163][  0]LogTargetPlatformManager: Loaded format module AudioFormatOpus
[2023.06.08-14.02.37:163][  0]LogTargetPlatformManager:   OPUS
[2023.06.08-14.02.37:203][  0]LogTargetPlatformManager: Unable to find shader format SF_METAL from hinted modules, loading all potential format modules to find it
[2023.06.08-14.02.37:208][  0]LogTargetPlatformManager: Loaded format module MetalShaderFormat
[2023.06.08-14.02.37:208][  0]LogTargetPlatformManager:   SF_METAL
[2023.06.08-14.02.37:208][  0]LogTargetPlatformManager:   SF_METAL_MRT
[2023.06.08-14.02.37:208][  0]LogTargetPlatformManager:   SF_METAL_TVOS
[2023.06.08-14.02.37:208][  0]LogTargetPlatformManager:   SF_METAL_MRT_TVOS
[2023.06.08-14.02.37:208][  0]LogTargetPlatformManager:   SF_METAL_SM5
[2023.06.08-14.02.37:208][  0]LogTargetPlatformManager:   SF_METAL_MACES3_1
[2023.06.08-14.02.37:208][  0]LogTargetPlatformManager:   SF_METAL_MRT_MAC
[2023.06.08-14.02.37:208][  0]LogTargetPlatformManager: Loaded format module ShaderFormatD3D
[2023.06.08-14.02.37:208][  0]LogTargetPlatformManager:   PCD3D_SM6
[2023.06.08-14.02.37:208][  0]LogTargetPlatformManager:   PCD3D_SM5
[2023.06.08-14.02.37:208][  0]LogTargetPlatformManager:   PCD3D_ES31
[2023.06.08-14.02.37:208][  0]LogTargetPlatformManager:   D3D_ES3_1_HOLOLENS
[2023.06.08-14.02.37:208][  0]LogTargetPlatformManager: Loaded format module ShaderFormatOpenGL
[2023.06.08-14.02.37:208][  0]LogTargetPlatformManager:   GLSL_150_ES31
[2023.06.08-14.02.37:208][  0]LogTargetPlatformManager:   GLSL_ES3_1_ANDROID
[2023.06.08-14.02.37:214][  0]LogTargetPlatformManager: Loaded format module ShaderFormatVectorVM
[2023.06.08-14.02.37:214][  0]LogTargetPlatformManager:   VVM_1_0
[2023.06.08-14.02.37:214][  0]LogTargetPlatformManager: Loaded format module VulkanShaderFormat
[2023.06.08-14.02.37:214][  0]LogTargetPlatformManager:   SF_VULKAN_SM5
[2023.06.08-14.02.37:214][  0]LogTargetPlatformManager:   SF_VULKAN_ES31_ANDROID
[2023.06.08-14.02.37:214][  0]LogTargetPlatformManager:   SF_VULKAN_ES31
[2023.06.08-14.02.37:214][  0]LogTargetPlatformManager:   SF_VULKAN_SM5_ANDROID
[2023.06.08-14.02.37:214][  0]LogRendererCore: Ray tracing is disabled. Reason: disabled through project setting (r.RayTracing=0).
[2023.06.08-14.02.37:217][  0]LogDerivedDataCache: FDerivedDataBackendGraph: Pak pak cache file ../../../../../../Users/Mehdi/Documents/GitHub/HakermanTRUE/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
[2023.06.08-14.02.37:217][  0]LogDerivedDataCache: Unable to find inner node Pak for hierarchy Hierarchy.
[2023.06.08-14.02.37:217][  0]LogDerivedDataCache: FDerivedDataBackendGraph: CompressedPak pak cache file ../../../../../../Users/Mehdi/Documents/GitHub/HakermanTRUE/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.06.08-14.02.37:217][  0]LogDerivedDataCache: Unable to find inner node CompressedPak for hierarchy Hierarchy.
[2023.06.08-14.02.37:237][  0]LogDerivedDataCache: Display: ../../../Engine/DerivedDataCache/Compressed.ddp: Opened pak cache for reading. (1433 MiB)
[2023.06.08-14.02.37:237][  0]LogDerivedDataCache: FDerivedDataBackendGraph: EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.06.08-14.02.37:237][  0]LogDerivedDataCache: Unable to find inner node EnterprisePak for hierarchy Hierarchy.
[2023.06.08-14.02.37:262][  0]LogDerivedDataCache: Speed tests for C:/Users/Mehdi/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.02 seconds
[2023.06.08-14.02.37:262][  0]LogDerivedDataCache: Display: Performance to C:/Users/Mehdi/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.08ms. RandomReadSpeed=503.32MBs, RandomWriteSpeed=42.69MBs. Assigned SpeedClass 'Local'
[2023.06.08-14.02.37:263][  0]LogDerivedDataCache: Using Local data cache path C:/Users/Mehdi/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
[2023.06.08-14.02.37:263][  0]LogDerivedDataCache: Shared data cache path not found in *engine.ini, will not use an Shared cache.
[2023.06.08-14.02.37:263][  0]LogDerivedDataCache: Unable to find inner node Shared for hierarchy Hierarchy.
[2023.06.08-14.02.37:263][  0]LogVirtualization: Display: VirtualizationSystem name found in ini file: None
[2023.06.08-14.02.37:263][  0]LogVirtualization: Display: FNullVirtualizationSystem mounted, virtualization will be disabled
[2023.06.08-14.02.37:263][  0]LogShaderCompilers: Guid format shader working directory is -13 characters bigger than the processId version (../../../../../../Users/Mehdi/Documents/GitHub/HakermanTRUE/Intermediate/Shaders/WorkingDirectory/7188/).
[2023.06.08-14.02.37:264][  0]LogShaderCompilers: Cleaned the shader compiler working directory 'C:/Users/Mehdi/AppData/Local/Temp/UnrealShaderWorkingDir/7AD55DF34D7A149F08FA9ABBE95175A3/'.
[2023.06.08-14.02.37:264][  0]LogXGEController: Cannot use XGE Controller as Incredibuild is not installed on this machine.
[2023.06.08-14.02.37:264][  0]LogShaderCompilers: Display: Using Local Shader Compiler with 8 workers.
[2023.06.08-14.02.38:113][  0]LogTurnkeySupport: Completed SDK detection: ExitCode = 0
[2023.06.08-14.02.38:326][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/Mehdi/Documents/GitHub/HakermanTRUE/Intermediate/ShaderAutogen/PCD3D_SM6/AutogenShaderHeaders.ush
[2023.06.08-14.02.38:327][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.06.08-14.02.38:513][  0]LogInit: FStereoShaderAspects: --- StereoAspects begin ---
[2023.06.08-14.02.38:513][  0]LogInit: FStereoShaderAspects: Platform=PCD3D_SM6 (49)
[2023.06.08-14.02.38:513][  0]LogInit: FStereoShaderAspects: bInstancedStereo = 0
[2023.06.08-14.02.38:513][  0]LogInit: FStereoShaderAspects: bMobilePlatform = 0
[2023.06.08-14.02.38:513][  0]LogInit: FStereoShaderAspects: bMobilePostprocessing = 1
[2023.06.08-14.02.38:513][  0]LogInit: FStereoShaderAspects: bMobileMultiView = 0
[2023.06.08-14.02.38:513][  0]LogInit: FStereoShaderAspects: bMultiViewportCapable = 1
[2023.06.08-14.02.38:513][  0]LogInit: FStereoShaderAspects: bInstancedStereoNative = 0
[2023.06.08-14.02.38:513][  0]LogInit: FStereoShaderAspects: ---
[2023.06.08-14.02.38:513][  0]LogInit: FStereoShaderAspects: bMobileMultiViewCoreSupport = 0
[2023.06.08-14.02.38:513][  0]LogInit: FStereoShaderAspects: bMobileMultiViewNative = 0
[2023.06.08-14.02.38:513][  0]LogInit: FStereoShaderAspects: bMobileMultiViewFallback = 0
[2023.06.08-14.02.38:513][  0]LogInit: FStereoShaderAspects: ---
[2023.06.08-14.02.38:513][  0]LogInit: FStereoShaderAspects: bInstancedMultiViewportEnabled = 0
[2023.06.08-14.02.38:513][  0]LogInit: FStereoShaderAspects: bInstancedStereoEnabled = 0
[2023.06.08-14.02.38:513][  0]LogInit: FStereoShaderAspects: bMobileMultiViewEnabled = 0
[2023.06.08-14.02.38:513][  0]LogInit: FStereoShaderAspects: --- StereoAspects end ---
[2023.06.08-14.02.40:725][  0]LogSlate: Using FreeType 2.10.0
[2023.06.08-14.02.40:726][  0]LogSlate: SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
[2023.06.08-14.02.40:777][  0]LogAssetRegistry: FAssetRegistry took 0.0143 seconds to start up
[2023.06.08-14.02.40:787][  0]LogEditorDomain: Display: EditorDomain is Disabled
[2023.06.08-14.02.41:008][  0]LogTexture: Display: Texture Encode Speed: FinalIfAvailable (editor).
[2023.06.08-14.02.41:629][  0]LogInit: Selected Device Profile: [WindowsEditor]
[2023.06.08-14.02.41:629][  0]LogDeviceProfileManager: Available device profiles:
[2023.06.08-14.02.41:629][  0]LogDeviceProfileManager: 	[000005A2732C9E00][000005A2709F9000 52] GlobalDefaults, 
[2023.06.08-14.02.41:629][  0]LogDeviceProfileManager: 	[000005A2732CC200][000005A2706BC800 52] Windows, 
[2023.06.08-14.02.41:629][  0]LogDeviceProfileManager: 	[000005A2732CC400][000005A2706B0000 52] WindowsEditor, 
[2023.06.08-14.02.41:629][  0]LogDeviceProfileManager: 	[000005A2732CBE00][000005A247525000 52] WindowsServer, 
[2023.06.08-14.02.41:629][  0]LogDeviceProfileManager: 	[000005A2732CBA00][000005A273F10000 52] WindowsClient, 
[2023.06.08-14.02.41:629][  0]LogDeviceProfileManager: 	[000005A2732CB600][000005A273F15000 52] IOS, 
[2023.06.08-14.02.41:629][  0]LogDeviceProfileManager: 	[000005A2732CB800][000005A273F17800 52] iPadAir2, 
[2023.06.08-14.02.41:629][  0]LogDeviceProfileManager: 	[000005A2732CBC00][000005A273F1C800 52] IPadPro, 
[2023.06.08-14.02.41:629][  0]LogDeviceProfileManager: 	[000005A2732CB400][000005A273F1A000 52] iPadAir3, 
[2023.06.08-14.02.41:629][  0]LogDeviceProfileManager: 	[000005A2732CB200][000005A2706B5000 52] iPadAir4, 
[2023.06.08-14.02.41:629][  0]LogDeviceProfileManager: 	[000005A2732C9200][000005A273F60000 52] iPadAir5, 
[2023.06.08-14.02.41:629][  0]LogDeviceProfileManager: 	[000005A2732CC800][000005A273F65000 52] iPadMini4, 
[2023.06.08-14.02.41:629][  0]LogDeviceProfileManager: 	[000005A2732CC000][000005A273F67800 52] iPadMini5, 
[2023.06.08-14.02.41:629][  0]LogDeviceProfileManager: 	[000005A2732CCC00][000005A273F6A000 52] iPadMini6, 
[2023.06.08-14.02.41:629][  0]LogDeviceProfileManager: 	[000005A2732CEE00][000005A273FC0000 52] iPhone6S, 
[2023.06.08-14.02.41:629][  0]LogDeviceProfileManager: 	[000005A2732CEA00][000005A273FC2800 52] iPhone7, 
[2023.06.08-14.02.41:629][  0]LogDeviceProfileManager: 	[000005A2732CE800][000005A273FC5000 52] iPodTouch7, 
[2023.06.08-14.02.41:629][  0]LogDeviceProfileManager: 	[000005A2732CCE00][000005A273FCA000 52] iPhone6SPlus, 
[2023.06.08-14.02.41:629][  0]LogDeviceProfileManager: 	[000005A2732CAC00][000005A273FCC800 52] iPhone7Plus, 
[2023.06.08-14.02.41:629][  0]LogDeviceProfileManager: 	[000005A2732CA000][000005A273F12800 52] iPhoneSE, 
[2023.06.08-14.02.41:629][  0]LogDeviceProfileManager: 	[000005A2732CCA00][000005A273F6C800 52] iPhone8, 
[2023.06.08-14.02.41:629][  0]LogDeviceProfileManager: 	[000005A2732CAE00][000005A273FC7800 52] iPhone8Plus, 
[2023.06.08-14.02.41:629][  0]LogDeviceProfileManager: 	[000005A2732CE400][000005A273F70000 52] iPhoneX, 
[2023.06.08-14.02.41:629][  0]LogDeviceProfileManager: 	[000005A2732CA400][000005A273F75000 52] iPhoneXS, 
[2023.06.08-14.02.41:629][  0]LogDeviceProfileManager: 	[000005A2732CA600][000005A273F77800 52] iPhoneXSMax, 
[2023.06.08-14.02.41:629][  0]LogDeviceProfileManager: 	[000005A2732CD000][000005A273F7A000 52] iPhoneXR, 
[2023.06.08-14.02.41:629][  0]LogDeviceProfileManager: 	[000005A2732CD800][000005A273F7C800 52] iPhone11, 
[2023.06.08-14.02.41:629][  0]LogDeviceProfileManager: 	[000005A2732CE200][000005A273F62800 52] iPhone11Pro, 
[2023.06.08-14.02.41:629][  0]LogDeviceProfileManager: 	[000005A2732CD400][000005A273F80000 52] iPhone11ProMax, 
[2023.06.08-14.02.41:629][  0]LogDeviceProfileManager: 	[000005A2732CE600][000005A273F85000 52] iPhoneSE2, 
[2023.06.08-14.02.41:629][  0]LogDeviceProfileManager: 	[000005A2732CEC00][000005A273F87800 52] iPhone12Mini, 
[2023.06.08-14.02.41:629][  0]LogDeviceProfileManager: 	[000005A2732CD600][000005A273F8A000 52] iPhone12, 
[2023.06.08-14.02.41:629][  0]LogDeviceProfileManager: 	[000005A2732CF000][000005A273F8C800 52] iPhone12Pro, 
[2023.06.08-14.02.41:629][  0]LogDeviceProfileManager: 	[000005A2732CAA00][000005A273F72800 52] iPhone12ProMax, 
[2023.06.08-14.02.41:629][  0]LogDeviceProfileManager: 	[000005A2732CFE00][000005A273FA0000 52] iPhone13Mini, 
[2023.06.08-14.02.41:629][  0]LogDeviceProfileManager: 	[000005A2732CD200][000005A273FA5000 52] iPhone13, 
[2023.06.08-14.02.41:629][  0]LogDeviceProfileManager: 	[000005A2732CFA00][000005A273FA7800 52] iPhone13Pro, 
[2023.06.08-14.02.41:629][  0]LogDeviceProfileManager: 	[000005A2732CC600][000005A273FAA000 52] iPhone13ProMax, 
[2023.06.08-14.02.41:629][  0]LogDeviceProfileManager: 	[000005A2732CE000][000005A273FAC800 52] iPhoneSE3, 
[2023.06.08-14.02.41:629][  0]LogDeviceProfileManager: 	[000005A2732CF200][000005A273F82800 52] iPhone14, 
[2023.06.08-14.02.41:629][  0]LogDeviceProfileManager: 	[000005A27317FE00][000005A273FB0000 52] iPhone14Plus, 
[2023.06.08-14.02.41:629][  0]LogDeviceProfileManager: 	[000005A269E23000][000005A273FB5000 52] iPhone14Pro, 
[2023.06.08-14.02.41:629][  0]LogDeviceProfileManager: 	[000005A273FD0000][000005A273FB7800 52] iPhone14ProMax, 
[2023.06.08-14.02.41:629][  0]LogDeviceProfileManager: 	[000005A273FD1200][000005A273FBA000 52] iPadPro105, 
[2023.06.08-14.02.41:629][  0]LogDeviceProfileManager: 	[000005A273FD1000][000005A273FBC800 52] iPadPro129, 
[2023.06.08-14.02.41:629][  0]LogDeviceProfileManager: 	[000005A273FD1E00][000005A273FA2800 52] iPadPro97, 
[2023.06.08-14.02.41:629][  0]LogDeviceProfileManager: 	[000005A273FD0800][000005A273FE0000 52] iPadPro2_129, 
[2023.06.08-14.02.41:629][  0]LogDeviceProfileManager: 	[000005A273FD1C00][000005A273FE5000 52] iPad5, 
[2023.06.08-14.02.41:629][  0]LogDeviceProfileManager: 	[000005A273FD1600][000005A273FE7800 52] iPad6, 
[2023.06.08-14.02.41:629][  0]LogDeviceProfileManager: 	[000005A273FD0400][000005A273FEA000 52] iPad7, 
[2023.06.08-14.02.41:629][  0]LogDeviceProfileManager: 	[000005A273FD2000][000005A273FEC800 52] iPad8, 
[2023.06.08-14.02.41:629][  0]LogDeviceProfileManager: 	[000005A273FD1400][000005A273FB2800 52] iPad9, 
[2023.06.08-14.02.41:629][  0]LogDeviceProfileManager: 	[000005A273FD2E00][000005A273FF0000 52] iPad10, 
[2023.06.08-14.02.41:629][  0]LogDeviceProfileManager: 	[000005A273FD0200][000005A273FF5000 52] iPadPro11, 
[2023.06.08-14.02.41:629][  0]LogDeviceProfileManager: 	[000005A273FD2A00][000005A273FF7800 52] iPadPro2_11, 
[2023.06.08-14.02.41:629][  0]LogDeviceProfileManager: 	[000005A273FD0600][000005A273FFA000 52] iPadPro3_11, 
[2023.06.08-14.02.41:629][  0]LogDeviceProfileManager: 	[000005A273FD1A00][000005A273FFC800 52] iPadPro4_11, 
[2023.06.08-14.02.41:629][  0]LogDeviceProfileManager: 	[000005A273FD2200][000005A273FE2800 52] iPadPro3_129, 
[2023.06.08-14.02.41:629][  0]LogDeviceProfileManager: 	[000005A273FD3000][000005A274210000 52] iPadPro4_129, 
[2023.06.08-14.02.41:629][  0]LogDeviceProfileManager: 	[000005A273FD0C00][000005A274215000 52] iPadPro5_129, 
[2023.06.08-14.02.41:629][  0]LogDeviceProfileManager: 	[000005A273FD3E00][000005A274217800 52] iPadPro6_129, 
[2023.06.08-14.02.41:629][  0]LogDeviceProfileManager: 	[000005A273FD2600][000005A27421A000 52] AppleTV, 
[2023.06.08-14.02.41:629][  0]LogDeviceProfileManager: 	[000005A273FD3A00][000005A27421C800 52] AppleTV4K, 
[2023.06.08-14.02.41:629][  0]LogDeviceProfileManager: 	[000005A273FD1800][000005A273FF2800 52] AppleTV2_4K, 
[2023.06.08-14.02.41:629][  0]LogDeviceProfileManager: 	[000005A273FD0E00][000005A274220000 52] TVOS, 
[2023.06.08-14.02.41:629][  0]LogDeviceProfileManager: 	[000005A273FD3200][000005A274227800 52] Mac, 
[2023.06.08-14.02.41:629][  0]LogDeviceProfileManager: 	[000005A273FD4E00][000005A274225000 52] MacEditor, 
[2023.06.08-14.02.41:629][  0]LogDeviceProfileManager: 	[000005A273FD2C00][000005A27422A000 52] MacClient, 
[2023.06.08-14.02.41:629][  0]LogDeviceProfileManager: 	[000005A273FD4200][000005A27422C800 52] MacServer, 
[2023.06.08-14.02.41:629][  0]LogDeviceProfileManager: 	[000005A273FD5800][000005A274230000 52] Linux, 
[2023.06.08-14.02.41:629][  0]LogDeviceProfileManager: 	[000005A273FD5A00][000005A274232800 52] LinuxEditor, 
[2023.06.08-14.02.41:629][  0]LogDeviceProfileManager: 	[000005A273FD5400][000005A274237800 52] LinuxArm64Editor, 
[2023.06.08-14.02.41:629][  0]LogDeviceProfileManager: 	[000005A273FD4600][000005A27423A000 52] LinuxArm64, 
[2023.06.08-14.02.41:629][  0]LogDeviceProfileManager: 	[000005A273FD4C00][000005A27423C800 52] LinuxClient, 
[2023.06.08-14.02.41:629][  0]LogDeviceProfileManager: 	[000005A273FD5E00][000005A274212800 52] LinuxArm64Client, 
[2023.06.08-14.02.41:629][  0]LogDeviceProfileManager: 	[000005A273FD4400][000005A274235000 52] LinuxServer, 
[2023.06.08-14.02.41:629][  0]LogDeviceProfileManager: 	[000005A273FD2400][000005A274240000 52] LinuxArm64Server, 
[2023.06.08-14.02.41:629][  0]LogDeviceProfileManager: 	[000005A273FD3800][000005A274245000 52] Android, 
[2023.06.08-14.02.41:629][  0]LogDeviceProfileManager: 	[000005A273FD5C00][000005A274247800 52] Android_Preview_OpenGL, 
[2023.06.08-14.02.41:629][  0]LogDeviceProfileManager: 	[000005A273FD4800][000005A27424A000 52] Android_Preview_Vulkan, 
[2023.06.08-14.02.41:629][  0]LogDeviceProfileManager: 	[000005A273FD5600][000005A27424C800 52] Android_Low, 
[2023.06.08-14.02.41:629][  0]LogDeviceProfileManager: 	[000005A273FD0A00][000005A274222800 52] Android_Mid, 
[2023.06.08-14.02.41:629][  0]LogDeviceProfileManager: 	[000005A273FD6000][000005A274250000 52] Android_High, 
[2023.06.08-14.02.41:629][  0]LogDeviceProfileManager: 	[000005A273FD5000][000005A274255000 52] Android_Default, 
[2023.06.08-14.02.41:629][  0]LogDeviceProfileManager: 	[000005A273FD6E00][000005A274257800 52] Android_Adreno4xx, 
[2023.06.08-14.02.41:629][  0]LogDeviceProfileManager: 	[000005A273FD4000][000005A27425A000 52] Android_Adreno5xx_Low, 
[2023.06.08-14.02.41:629][  0]LogDeviceProfileManager: 	[000005A273FD6A00][000005A27425C800 52] Android_Adreno5xx, 
[2023.06.08-14.02.41:629][  0]LogDeviceProfileManager: 	[000005A273FD2800][000005A274242800 52] Android_Adreno6xx, 
[2023.06.08-14.02.41:629][  0]LogDeviceProfileManager: 	[000005A273FD3600][000005A274260000 52] Android_Adreno6xx_Vulkan, 
[2023.06.08-14.02.41:629][  0]LogDeviceProfileManager: 	[000005A273FD6200][000005A274265000 52] Android_Adreno7xx, 
[2023.06.08-14.02.41:629][  0]LogDeviceProfileManager: 	[000005A273FD7000][000005A274267800 52] Android_Adreno7xx_Vulkan, 
[2023.06.08-14.02.41:629][  0]LogDeviceProfileManager: 	[000005A273FD3C00][000005A27426A000 52] Android_Mali_T6xx, 
[2023.06.08-14.02.41:629][  0]LogDeviceProfileManager: 	[000005A273FD7E00][000005A27426C800 52] Android_Mali_T7xx, 
[2023.06.08-14.02.41:629][  0]LogDeviceProfileManager: 	[000005A273FD6600][000005A274252800 52] Android_Mali_T8xx, 
[2023.06.08-14.02.41:629][  0]LogDeviceProfileManager: 	[000005A273FD7A00][000005A274270000 52] Android_Mali_G71, 
[2023.06.08-14.02.41:629][  0]LogDeviceProfileManager: 	[000005A273FD3400][000005A274275000 52] Android_Mali_G72, 
[2023.06.08-14.02.41:629][  0]LogDeviceProfileManager: 	[000005A273FD4A00][000005A274277800 52] Android_Mali_G72_Vulkan, 
[2023.06.08-14.02.41:629][  0]LogDeviceProfileManager: 	[000005A273FD7200][000005A27427A000 52] Android_Mali_G76, 
[2023.06.08-14.02.41:629][  0]LogDeviceProfileManager: 	[000005A273FD8000][000005A27427C800 52] Android_Mali_G76_Vulkan, 
[2023.06.08-14.02.41:629][  0]LogDeviceProfileManager: 	[000005A273FD6800][000005A274262800 52] Android_Mali_G77, 
[2023.06.08-14.02.41:630][  0]LogDeviceProfileManager: 	[000005A273FD8E00][000005A274280000 52] Android_Mali_G77_Vulkan, 
[2023.06.08-14.02.41:630][  0]LogDeviceProfileManager: 	[000005A273FD7600][000005A274285000 52] Android_Mali_G78, 
[2023.06.08-14.02.41:630][  0]LogDeviceProfileManager: 	[000005A273FD8A00][000005A274287800 52] Android_Mali_G78_Vulkan, 
[2023.06.08-14.02.41:630][  0]LogDeviceProfileManager: 	[000005A273FD5200][000005A27428A000 52] Android_Mali_G710, 
[2023.06.08-14.02.41:630][  0]LogDeviceProfileManager: 	[000005A273FD6C00][000005A27428C800 52] Android_Mali_G710_Vulkan, 
[2023.06.08-14.02.41:630][  0]LogDeviceProfileManager: 	[000005A273FD8200][000005A274272800 52] Android_Xclipse_920, 
[2023.06.08-14.02.41:630][  0]LogDeviceProfileManager: 	[000005A273FD9000][000005A274290000 52] Android_Xclipse_920_Vulkan, 
[2023.06.08-14.02.41:630][  0]LogDeviceProfileManager: 	[000005A273FD7800][000005A274295000 52] Android_Vulkan_SM5, 
[2023.06.08-14.02.41:630][  0]LogDeviceProfileManager: 	[000005A273FD9E00][000005A274297800 52] Android_PowerVR_G6xxx, 
[2023.06.08-14.02.41:630][  0]LogDeviceProfileManager: 	[000005A273FD8600][000005A27429A000 52] Android_PowerVR_GT7xxx, 
[2023.06.08-14.02.41:630][  0]LogDeviceProfileManager: 	[000005A273FD9A00][000005A27429C800 52] Android_PowerVR_GE8xxx, 
[2023.06.08-14.02.41:630][  0]LogDeviceProfileManager: 	[000005A273FD9C00][000005A274282800 52] Android_PowerVR_GM9xxx, 
[2023.06.08-14.02.41:630][  0]LogDeviceProfileManager: 	[000005A273FD9800][000005A2742A0000 52] Android_PowerVR_GM9xxx_Vulkan, 
[2023.06.08-14.02.41:630][  0]LogDeviceProfileManager: 	[000005A273FD7400][000005A2742A5000 52] Android_TegraK1, 
[2023.06.08-14.02.41:630][  0]LogDeviceProfileManager: 	[000005A273FDAE00][000005A2742A7800 52] Android_Unknown_Vulkan, 
[2023.06.08-14.02.41:630][  0]LogDeviceProfileManager: 	[000005A273FD9600][000005A2742AA000 52] Oculus_Quest, 
[2023.06.08-14.02.41:630][  0]LogDeviceProfileManager: 	[000005A273FDAA00][000005A2742AC800 52] Oculus_Quest2, 
[2023.06.08-14.02.41:630][  0]LogDeviceProfileManager: 	[000005A273FD8C00][000005A274292800 52] HoloLens, 
[2023.06.08-14.02.41:630][  0]LogDeviceProfileManager: Active device profile: [000005A2732CC400][000005A2706B0000 52] WindowsEditor
[2023.06.08-14.02.41:630][  0]LogCsvProfiler: Display: Metadata set : deviceprofile="WindowsEditor"
[2023.06.08-14.02.41:630][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/Mehdi/Documents/GitHub/HakermanTRUE/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
