Log file open, 06/16/23 14:17:59
[2023.06.16-12.18.02:727][  0]LogMeshReduction: Using QuadricMeshReduction for automatic static mesh reduction
[2023.06.16-12.18.02:727][  0]LogMeshReduction: Using SimplygonMeshReduction for automatic skeletal mesh reduction
[2023.06.16-12.18.02:727][  0]LogMeshReduction: Using ProxyLODMeshReduction for automatic mesh merging
[2023.06.16-12.18.02:727][  0]LogMeshReduction: No distributed automatic mesh merging module available
[2023.06.16-12.18.02:727][  0]LogMeshMerging: No distributed automatic mesh merging module available
[2023.06.16-12.18.02:812][  0]LogNetVersion: MyProject 1.0.0, NetCL: 23058290, EngineNetVer: 30, GameNetVer: 0 (Checksum: 2950434973)
[2023.06.16-12.18.03:118][  0]LogUObjectArray: 20936 objects as part of root set at end of initial load.
[2023.06.16-12.18.03:118][  0]LogUObjectAllocator: 5786168 out of 0 bytes used by permanent object pool.
[2023.06.16-12.18.03:118][  0]LogUObjectArray: CloseDisregardForGC: 0/0 objects in disregard for GC pool
[2023.06.16-12.18.03:148][  0]LogSlate: Border
[2023.06.16-12.18.03:148][  0]LogSlate: BreadcrumbButton
[2023.06.16-12.18.03:148][  0]LogSlate: Brushes.Title
[2023.06.16-12.18.03:148][  0]LogSlate: Default
[2023.06.16-12.18.03:148][  0]LogSlate: Icons.Save
[2023.06.16-12.18.03:148][  0]LogSlate: Icons.Toolbar.Settings
[2023.06.16-12.18.03:148][  0]LogSlate: ListView
[2023.06.16-12.18.03:148][  0]LogSlate: SoftwareCursor_CardinalCross
[2023.06.16-12.18.03:148][  0]LogSlate: SoftwareCursor_Grab
[2023.06.16-12.18.03:148][  0]LogSlate: TableView.DarkRow
[2023.06.16-12.18.03:148][  0]LogSlate: TableView.Row
[2023.06.16-12.18.03:148][  0]LogSlate: TreeView
[2023.06.16-12.18.03:338][  0]LogTurnkeySupport: Completed device detection: Code = 0
[2023.06.16-12.18.03:539][  0]LogNiagaraDebuggerClient: Niagara Debugger Client Initialized | Session: 14DDE6BF40907DE14F0060929EE4571B | Instance: 11A51007406327F7C1F64CAF5CB3B70D (DESKTOP-34JGDNN-17744).
[2023.06.16-12.18.03:815][  0]LogAudio: Display: Registering Engine Module Parameter Interfaces...
[2023.06.16-12.18.03:838][  0]LogMetasoundEngine: MetaSound Engine Initialized
[2023.06.16-12.18.03:890][  0]LogUdpMessaging: Initializing bridge on interface 0.0.0.0:0 to multicast group 230.0.0.1:6666.
[2023.06.16-12.18.03:893][  0]LogUdpMessaging: Display: Added local interface '10.61.99.219' to multicast group '230.0.0.1:6666'
[2023.06.16-12.18.03:900][  0]LogTcpMessaging: Initializing TcpMessaging bridge
[2023.06.16-12.18.03:975][  0]LogPython: Using Python 3.9.7
[2023.06.16-12.18.04:677][  0]SourceControl: Source control is disabled
[2023.06.16-12.18.04:680][  0]SourceControl: Source control is disabled
[2023.06.16-12.18.04:693][  0]SourceControl: Source control is disabled
[2023.06.16-12.18.04:703][  0]LogUProjectInfo: Found projects:
[2023.06.16-12.18.04:707][  0]LogVSAccessor: Display: Unable to create Visual Studio setup instance: 80040154
[2023.06.16-12.18.04:707][  0]LogVSAccessor: Display: Unable to create Visual Studio setup instance: 80040154
[2023.06.16-12.18.04:708][  0]LogVSAccessor: Display: Unable to create Visual Studio setup instance: 80040154
[2023.06.16-12.18.05:114][  0]LogAndroidPermission: UAndroidPermissionCallbackProxy::GetInstance
[2023.06.16-12.18.05:136][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2023.06.16-12.18.05:136][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2023.06.16-12.18.05:383][  0]LogOpenImageDenoise: OIDN starting up
[2023.06.16-12.18.05:423][  0]LogCollectionManager: Loaded 0 collections in 0.001592 seconds
[2023.06.16-12.18.05:425][  0]LogFileCache: Scanning file cache for directory 'C:/Users/Mehdi/Documents/GitHub/HakermanTRUE/Saved/Collections/' took 0.00s
[2023.06.16-12.18.05:426][  0]LogFileCache: Scanning file cache for directory 'C:/Users/Mehdi/Documents/GitHub/HakermanTRUE/Content/Developers/Mehdi/Collections/' took 0.00s
[2023.06.16-12.18.05:427][  0]LogFileCache: Scanning file cache for directory 'C:/Users/Mehdi/Documents/GitHub/HakermanTRUE/Content/Collections/' took 0.00s
[2023.06.16-12.18.05:844][  0]LogEngine: Initializing Engine...
[2023.06.16-12.18.05:852][  0]LogStylusInput: Initializing StylusInput subsystem.
[2023.06.16-12.18.05:859][  0]LogStats: UGameplayTagsManager::InitializeManager -  0.000 s
[2023.06.16-12.18.05:861][  0]LogMaterial: Display: Missing cached shadermap for WireframeMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 66839958C4AAA020D03027261F21097BD7B819B8), compiling. Is special engine material.
[2023.06.16-12.18.05:865][  0]LogMaterial: Display: Missing cached shadermap for LevelColorationLitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: A6B16E7FF9A106BC56219FCD80AE6E0B390E7312), compiling. Is special engine material.
[2023.06.16-12.18.05:870][  0]LogMaterial: Display: Missing cached shadermap for LevelColorationUnlitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 1100EBA9D9C95918497AE31AE4DFD162DEA668A3), compiling. Is special engine material.
[2023.06.16-12.18.05:874][  0]LogMaterial: Display: Missing cached shadermap for MAT_LevelColorationLitLightmapUV in PCD3D_SM6, Default, SM6 (DDC key hash: 77B387788A068982B5514068C52ACE8D0C5D37A3), compiling. Is special engine material.
[2023.06.16-12.18.05:877][  0]LogMaterial: Display: Missing cached shadermap for ShadedLevelColorationLitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: AEAB2EAA268E04E4C4E7E502DFB4624CFEAFE21E), compiling. Is special engine material.
[2023.06.16-12.18.05:880][  0]LogMaterial: Display: Missing cached shadermap for ShadedLevelColorationUnlitMateri in PCD3D_SM6, Default, SM6 (DDC key hash: 982646D3CF93A127E91228FF5AB95C1A85CC4CAE), compiling. Is special engine material.
[2023.06.16-12.18.05:958][  0]LogInit: Initializing FReadOnlyCVARCache
[2023.06.16-12.18.05:971][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.06.16-12.18.05:988][  0]LogAIModule: Creating AISystem for world Untitled
[2023.06.16-12.18.05:989][  0]LogNetVersion: Set ProjectVersion to 1.0.0.0. Version Checksum will be recalculated on next use.
[2023.06.16-12.18.05:989][  0]LogInit: Texture streaming: Enabled
[2023.06.16-12.18.06:016][  0]LogAnalytics: Display: [UEEditor.Rocket.Release] APIServer = https://datarouter.ol.epicgames.com/. AppVersion = 5.1.0-23058290+++UE5+Release-5.1
[2023.06.16-12.18.06:026][  0]LogAudio: Display: Initializing Audio Device Manager...
[2023.06.16-12.18.06:039][  0]LogAudio: Display: Loading Default Audio Settings Objects...
[2023.06.16-12.18.06:040][  0]LogAudio: Display: No default SoundConcurrencyObject specified (or failed to load).
[2023.06.16-12.18.06:042][  0]LogAudio: Display: AudioInfo: 'BINKA' Registered
[2023.06.16-12.18.06:043][  0]LogAudio: Display: AudioInfo: 'PCM' Registered
[2023.06.16-12.18.06:043][  0]LogAudio: Display: AudioInfo: 'ADPCM' Registered
[2023.06.16-12.18.06:043][  0]LogAudio: Display: AudioInfo: 'OGG' Registered
[2023.06.16-12.18.06:043][  0]LogAudio: Display: AudioInfo: 'OPUS' Registered
[2023.06.16-12.18.06:043][  0]LogAudio: Display: Audio Device Manager Initialized
[2023.06.16-12.18.06:043][  0]LogAudio: Display: Creating Audio Device:                 Id: 1, Scope: Shared, Realtime: True
[2023.06.16-12.18.06:043][  0]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.06.16-12.18.06:043][  0]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.06.16-12.18.06:043][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.06.16-12.18.06:043][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.06.16-12.18.06:043][  0]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.06.16-12.18.06:043][  0]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.06.16-12.18.06:043][  0]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.06.16-12.18.06:043][  0]LogAudio: Display: AudioDevice MaxSources: 32
[2023.06.16-12.18.06:043][  0]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.06.16-12.18.06:044][  0]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.06.16-12.18.06:044][  0]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.06.16-12.18.06:052][  0]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.06.16-12.18.06:072][  0]LogAudioMixer: Display: Using Audio Hardware Device FxSound Speakers (FxSound Audio Enhancer)
[2023.06.16-12.18.06:072][  0]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.06.16-12.18.06:075][  0]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.06.16-12.18.06:075][  0]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.06.16-12.18.06:076][  0]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=1
[2023.06.16-12.18.06:076][  0]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=1
[2023.06.16-12.18.06:077][  0]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=1
[2023.06.16-12.18.06:077][  0]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=1
[2023.06.16-12.18.06:077][  0]LogInit: FAudioDevice initialized.
[2023.06.16-12.18.06:077][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'Untitled'.
[2023.06.16-12.18.06:089][  0]LogCsvProfiler: Display: Metadata set : largeworldcoordinates="1"
[2023.06.16-12.18.06:097][  0]LogLiveCoding: Display: Starting LiveCoding
[2023.06.16-12.18.06:097][  0]LogLiveCoding: Display: LiveCodingConsole Arguments: UnrealEditor Win64 Development
[2023.06.16-12.18.06:098][  0]LogLiveCoding: Display: First instance in process group "UE_MyProject_0xdd73579a", spawning console
[2023.06.16-12.18.06:102][  0]LogLiveCoding: Display: Waiting for server
[2023.06.16-12.18.06:387][  0]LogLiveCoding: Display: Successfully initialized, removing startup thread
[2023.06.16-12.18.06:417][  0]LogInit: Transaction tracking system initialized
[2023.06.16-12.18.06:638][  0]LogSourceControl: Display: Uncontrolled Changelist persistency file loaded ../../../../../../Users/Mehdi/Documents/GitHub/HakermanTRUE/Saved/SourceControl/UncontrolledChangelists.json
[2023.06.16-12.18.06:638][  0]LogSourceControl: Uncontrolled asset enumeration started...
[2023.06.16-12.18.06:648][  0]LogSourceControl: Uncontrolled asset enumeration finished in 0.009955 seconds (Found 115 uncontrolled assets)
[2023.06.16-12.18.06:670][  0]BlueprintLog: New page: Editor Load
[2023.06.16-12.18.06:795][  0]LocalizationService: Localization service is disabled
[2023.06.16-12.18.06:825][  0]TimingProfiler: Initialize
[2023.06.16-12.18.06:825][  0]TimingProfiler: OnSessionChanged
[2023.06.16-12.18.06:825][  0]LoadingProfiler: Initialize
[2023.06.16-12.18.06:825][  0]LoadingProfiler: OnSessionChanged
[2023.06.16-12.18.06:825][  0]NetworkingProfiler: Initialize
[2023.06.16-12.18.06:825][  0]NetworkingProfiler: OnSessionChanged
[2023.06.16-12.18.06:825][  0]MemoryProfiler: Initialize
[2023.06.16-12.18.06:825][  0]MemoryProfiler: OnSessionChanged
[2023.06.16-12.18.06:951][  0]LogVSAccessor: Display: Unable to create Visual Studio setup instance: 80040154
[2023.06.16-12.18.06:952][  0]LogVSAccessor: Display: Unable to create Visual Studio setup instance: 80040154
[2023.06.16-12.18.06:952][  0]LogVSAccessor: Display: Unable to create Visual Studio setup instance: 80040154
[2023.06.16-12.18.07:121][  0]LogFileCache: Scanning file cache for directory 'C:/Users/Mehdi/Documents/GitHub/HakermanTRUE/Content/' took 0.07s
[2023.06.16-12.18.07:142][  0]LogEditorDomain: Display: Class /Script/AnimationData.AnimationSequencerDataModel is imported by a package but does not exist in memory. EditorDomain keys for packages using it will be invalid if it still exists.
	To clear this message, resave packages that use the deleted class, or load its module earlier than the packages that use it are referenced.
[2023.06.16-12.18.07:213][  0]LogLevelSequenceEditor: LevelSequenceEditor subsystem initialized.
[2023.06.16-12.18.07:347][  0]LogInit: Display: Engine is initialized. Leaving FEngineLoop::Init()
[2023.06.16-12.18.07:349][  0]SourceControl: Source control is disabled
[2023.06.16-12.18.07:349][  0]LogUnrealEdMisc: Loading editor; pre map load, took 8.272
[2023.06.16-12.18.07:349][  0]Cmd: MAP LOAD FILE="../../../../../../Users/Mehdi/Documents/GitHub/HakermanTRUE/Content/ThirdPerson/Maps/ThirdPersonMap.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=4
[2023.06.16-12.18.07:350][  0]LightingResults: New page: Lighting Build
[2023.06.16-12.18.07:353][  0]LogWorld: UWorld::CleanupWorld for Untitled, bSessionEnded=true, bCleanupResources=true
[2023.06.16-12.18.07:353][  0]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.06.16-12.18.07:353][  0]MapCheck: New page: Map Check
[2023.06.16-12.18.07:353][  0]LightingResults: New page: Lighting Build
[2023.06.16-12.18.07:358][  0]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.06.16-12.18.07:361][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.48ms
[2023.06.16-12.18.07:577][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'ThirdPersonMap'.
[2023.06.16-12.18.07:577][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.06.16-12.18.07:577][  0]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.06.16-12.18.07:578][  0]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=0, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.06.16-12.18.07:578][  0]LogWorldPartition: Display: WorldPartition initialize started...
[2023.06.16-12.18.07:578][  0]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=1, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.06.16-12.18.08:730][  0]LogLinker: Warning: [AssetLog] C:\Users\Mehdi\Documents\GitHub\HakermanTRUE\Content\LPGenericPropsSet10\Materials\Bricks\MI_BricksSet06.uasset: Asset has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2023.06.16-12.18.08:731][  0]LogLinker: Warning: [AssetLog] C:\Users\Mehdi\Documents\GitHub\HakermanTRUE\Content\LPGenericPropsSet10\Materials\Generic\M_GenericBricks.uasset: Asset has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2023.06.16-12.18.08:734][  0]LogLinker: Warning: [AssetLog] C:\Users\Mehdi\Documents\GitHub\HakermanTRUE\Content\LPGenericPropsSet10\Textures\Bricks\T_BrickSet01_Mask.uasset: Asset has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2023.06.16-12.18.08:735][  0]LogLinker: Warning: [AssetLog] C:\Users\Mehdi\Documents\GitHub\HakermanTRUE\Content\LPGenericPropsSet10\Textures\Generic\T_FlatNormal.uasset: Asset has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2023.06.16-12.18.08:736][  0]LogLinker: Warning: [AssetLog] C:\Users\Mehdi\Documents\GitHub\HakermanTRUE\Content\LPGenericPropsSet10\Textures\Generic\T_Gray.uasset: Asset has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2023.06.16-12.18.08:738][  0]LogLinker: Warning: [AssetLog] C:\Users\Mehdi\Documents\GitHub\HakermanTRUE\Content\LPGenericPropsSet10\Textures\Bricks\T_BrickSet01_Normal.uasset: Asset has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2023.06.16-12.18.08:795][  0]LogLinker: Warning: [AssetLog] C:\Users\Mehdi\Documents\GitHub\HakermanTRUE\Content\LPGenericPropsSet06\Meshes\ConstructionEquipment\Walls\SM_WallSet12Size1000.uasset: Asset has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2023.06.16-12.18.08:797][  0]LogLinker: Warning: [AssetLog] C:\Users\Mehdi\Documents\GitHub\HakermanTRUE\Content\LPGenericPropsSet06\Materials\Bricks\MI_BricksSet01.uasset: Asset has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2023.06.16-12.18.08:797][  0]LogLinker: Warning: [AssetLog] C:\Users\Mehdi\Documents\GitHub\HakermanTRUE\Content\LPGenericPropsSet06\Materials\Generic\M_GenericBricks.uasset: Asset has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2023.06.16-12.18.08:799][  0]LogLinker: Warning: [AssetLog] C:\Users\Mehdi\Documents\GitHub\HakermanTRUE\Content\LPGenericPropsSet06\Textures\Bricks\T_BrickSet01_Mask.uasset: Asset has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2023.06.16-12.18.08:800][  0]LogLinker: Warning: [AssetLog] C:\Users\Mehdi\Documents\GitHub\HakermanTRUE\Content\LPGenericPropsSet06\Textures\Generic\T_FlatNormal.uasset: Asset has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2023.06.16-12.18.08:801][  0]LogLinker: Warning: [AssetLog] C:\Users\Mehdi\Documents\GitHub\HakermanTRUE\Content\LPGenericPropsSet06\Textures\Generic\T_Gray.uasset: Asset has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2023.06.16-12.18.08:803][  0]LogLinker: Warning: [AssetLog] C:\Users\Mehdi\Documents\GitHub\HakermanTRUE\Content\LPGenericPropsSet06\Textures\Bricks\T_BrickSet01_Normal.uasset: Asset has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2023.06.16-12.18.08:804][  0]LogLinker: Warning: [AssetLog] C:\Users\Mehdi\Documents\GitHub\HakermanTRUE\Content\LPGenericPropsSet06\Materials\Walls\MI_WallsSet01.uasset: Asset has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2023.06.16-12.18.08:805][  0]LogLinker: Warning: [AssetLog] C:\Users\Mehdi\Documents\GitHub\HakermanTRUE\Content\LPGenericPropsSet06\Materials\Generic\M_Generic.uasset: Asset has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2023.06.16-12.18.08:857][  0]LogLinker: Warning: [AssetLog] C:\Users\Mehdi\Documents\GitHub\HakermanTRUE\Content\LPGenericPropsSet04\Meshes\Buildings\House\HouseSet12\SM_HouseSet12WindowsMedium.uasset: Asset has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2023.06.16-12.18.08:857][  0]LogLinker: Warning: [AssetLog] C:\Users\Mehdi\Documents\GitHub\HakermanTRUE\Content\LPGenericPropsSet04\Materials\Glass\MI_GlassSet03.uasset: Asset has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2023.06.16-12.18.08:859][  0]LogLinker: Warning: [AssetLog] C:\Users\Mehdi\Documents\GitHub\HakermanTRUE\Content\LPGenericPropsSet04\Materials\Generic\M_GenericGlass.uasset: Asset has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2023.06.16-12.18.08:860][  0]LogLinker: Warning: [AssetLog] C:\Users\Mehdi\Documents\GitHub\HakermanTRUE\Content\LPGenericPropsSet04\Materials\Plastic\MI_PlasticSet01.uasset: Asset has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2023.06.16-12.18.08:861][  0]LogLinker: Warning: [AssetLog] C:\Users\Mehdi\Documents\GitHub\HakermanTRUE\Content\LPGenericPropsSet04\Materials\Generic\M_Generic.uasset: Asset has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2023.06.16-12.18.08:862][  0]LogLinker: Warning: [AssetLog] C:\Users\Mehdi\Documents\GitHub\HakermanTRUE\Content\LPGenericPropsSet04\Textures\Generic\T_FlatNormal.uasset: Asset has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2023.06.16-12.18.08:863][  0]LogLinker: Warning: [AssetLog] C:\Users\Mehdi\Documents\GitHub\HakermanTRUE\Content\LPGenericPropsSet04\Textures\Generic\T_Gray.uasset: Asset has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2023.06.16-12.18.10:370][  0]LogLinker: Warning: [AssetLog] C:\Users\Mehdi\Documents\GitHub\HakermanTRUE\Content\LPGenericPropsSet10\Meshes\HouseEquipment\Armchair\SM_ArmchairSet29Down.uasset: Asset has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2023.06.16-12.18.10:371][  0]LogLinker: Warning: [AssetLog] C:\Users\Mehdi\Documents\GitHub\HakermanTRUE\Content\LPGenericPropsSet10\Materials\Fabric\MI_FabricSet04.uasset: Asset has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2023.06.16-12.18.10:372][  0]LogLinker: Warning: [AssetLog] C:\Users\Mehdi\Documents\GitHub\HakermanTRUE\Content\LPGenericPropsSet10\Materials\Generic\M_Generic.uasset: Asset has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2023.06.16-12.18.10:374][  0]LogLinker: Warning: [AssetLog] C:\Users\Mehdi\Documents\GitHub\HakermanTRUE\Content\LPGenericPropsSet10\Materials\Plastic\MI_PlasticSet03.uasset: Asset has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2023.06.16-12.18.10:657][  0]LogLinker: Warning: [AssetLog] C:\Users\Mehdi\Documents\GitHub\HakermanTRUE\Content\LPGenericPropsSet10\Meshes\HouseEquipment\Clocks\SM_ClockSet02OutsideRing.uasset: Asset has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2023.06.16-12.18.10:658][  0]LogLinker: Warning: [AssetLog] C:\Users\Mehdi\Documents\GitHub\HakermanTRUE\Content\LPGenericPropsSet10\Materials\Wood\MI_WoodSet15.uasset: Asset has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2023.06.16-12.18.10:659][  0]LogLinker: Warning: [AssetLog] C:\Users\Mehdi\Documents\GitHub\HakermanTRUE\Content\LPGenericPropsSet10\Textures\Wood\T_WoodSet02_Normal.uasset: Asset has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2023.06.16-12.18.10:677][  0]LogLinker: Warning: [AssetLog] C:\Users\Mehdi\Documents\GitHub\HakermanTRUE\Content\LPGenericPropsSet06\Meshes\ConstructionEquipment\Pier\SM_PierSet01Support.uasset: Asset has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2023.06.16-12.18.10:678][  0]LogLinker: Warning: [AssetLog] C:\Users\Mehdi\Documents\GitHub\HakermanTRUE\Content\LPGenericPropsSet06\Materials\Chrome\MI_ChromeSet03.uasset: Asset has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2023.06.16-12.18.10:679][  0]LogLinker: Warning: [AssetLog] C:\Users\Mehdi\Documents\GitHub\HakermanTRUE\Content\LPGenericPropsSet06\Materials\Concrete\MI_ConcreteSet01.uasset: Asset has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2023.06.16-12.18.10:754][  0]LogLinker: Warning: [AssetLog] C:\Users\Mehdi\Documents\GitHub\HakermanTRUE\Content\LPGenericPropsSet10\Meshes\HouseEquipment\Table\SM_TableSet26.uasset: Asset has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2023.06.16-12.18.10:755][  0]LogLinker: Warning: [AssetLog] C:\Users\Mehdi\Documents\GitHub\HakermanTRUE\Content\LPGenericPropsSet10\Materials\Chrome\MI_ChromeSet02.uasset: Asset has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2023.06.16-12.18.10:756][  0]LogLinker: Warning: [AssetLog] C:\Users\Mehdi\Documents\GitHub\HakermanTRUE\Content\LPGenericPropsSet10\Materials\Plastic\MI_PlasticSet01.uasset: Asset has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2023.06.16-12.18.10:867][  0]LogLinker: Warning: [AssetLog] C:\Users\Mehdi\Documents\GitHub\HakermanTRUE\Content\LPGenericPropsSet10\Meshes\HouseEquipment\Armchair\SM_ArmchairSet30Top.uasset: Asset has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2023.06.16-12.18.10:952][  0]LogLinker: Warning: [AssetLog] C:\Users\Mehdi\Documents\GitHub\HakermanTRUE\Content\LPGenericPropsSet06\Meshes\ConstructionEquipment\Pier\SM_PierSet01FenceClosing.uasset: Asset has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2023.06.16-12.18.10:953][  0]LogLinker: Warning: [AssetLog] C:\Users\Mehdi\Documents\GitHub\HakermanTRUE\Content\LPGenericPropsSet06\Materials\Chrome\MI_ChromeSet01.uasset: Asset has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2023.06.16-12.18.11:058][  0]LogLinker: Warning: [AssetLog] C:\Users\Mehdi\Documents\GitHub\HakermanTRUE\Content\LPGenericPropsSet10\Meshes\HouseEquipment\Armchair\SM_ArmchairSet31Down.uasset: Asset has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2023.06.16-12.18.11:218][  0]LogLinker: Warning: [AssetLog] C:\Users\Mehdi\Documents\GitHub\HakermanTRUE\Content\LPGenericPropsSet10\Meshes\HouseEquipment\Armchair\SM_ArmchairSet31Top.uasset: Asset has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2023.06.16-12.18.11:289][  0]LogLinker: Warning: [AssetLog] C:\Users\Mehdi\Documents\GitHub\HakermanTRUE\Content\UIMaterialLab\Widgets\Components\WBP_Applications_Button_2.uasset: VerifyImport: Failed to find script package for import object 'Package /Script/CommonUI'
[2023.06.16-12.18.11:776][  0]LogLinker: Warning: [AssetLog] C:\Users\Mehdi\Documents\GitHub\HakermanTRUE\Content\LPGenericPropsSet04\Meshes\Buildings\House\HouseSet12\SM_HouseSet12FenceMedium.uasset: Asset has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2023.06.16-12.18.11:777][  0]LogLinker: Warning: [AssetLog] C:\Users\Mehdi\Documents\GitHub\HakermanTRUE\Content\LPGenericPropsSet04\Materials\Wood\MI_WoodSet15.uasset: Asset has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2023.06.16-12.18.11:779][  0]LogLinker: Warning: [AssetLog] C:\Users\Mehdi\Documents\GitHub\HakermanTRUE\Content\LPGenericPropsSet04\Textures\Wood\T_WoodSet02_Normal.uasset: Asset has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2023.06.16-12.18.11:871][  0]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.06.16-12.18.11:871][  0]LogWorldPartition: Display: WorldPartition initialize took 4.29 sec
[2023.06.16-12.18.11:966][  0]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.06.16-12.18.12:032][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.71ms
[2023.06.16-12.18.12:033][  0]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.06.16-12.18.12:035][  0]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 1,578ms to complete.
[2023.06.16-12.18.12:035][  0]LogFileHelpers: Loading map 'ThirdPersonMap' took 4.686
[2023.06.16-12.18.12:047][  0]LogUnrealEdMisc: Total Editor Startup Time, took 12.971
[2023.06.16-12.18.12:047][  0]LogShaderCompilers: Display: ================================================
[2023.06.16-12.18.12:047][  0]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.06.16-12.18.12:047][  0]LogShaderCompilers: Display: Total job queries 14, among them cache hits 0 (0.00%)
[2023.06.16-12.18.12:047][  0]LogShaderCompilers: Display: Tracking 14 distinct input hashes that result in 14 distinct outputs (100.00%)
